Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202201,01,025000,083,0095,02956 ,00000 ,21897 ,290,26620, , ,35611      ,3,6,1,Athens,48,48,9913745,0,0,0,0,0,0,0,0,0,48,48,9913745,0,0,0,0,0,0,0,0,0
202201,01,026000,053,0100,03004 ,00000 ,10194 ,999,99999, , ,36504      ,3,6,0,Atmore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,027000,055,0105,03028 ,00000 ,6048 ,999,23460, , ,35954      ,3,6,0,Attalla,2,2,108947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,028000,081,0110,03076 ,00000 ,53380 ,194,12220, ,1,36830      ,3,6,0,Auburn,58,58,15615366,0,0,0,0,0,0,7,99,14395145,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,031000,069,0120,03364 ,00000 ,543 ,222,20020, , ,363120462  ,3,6,0,Avon town,1,1,170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,033500,005,0128,03724 ,00000 ,279 ,999,99999, , ,360273923  ,3,6,0,Bakerhill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,034000,003,    ,99990 ,00000 ,89449 ,380,19300,2, ,36535      ,3,6,1,Baldwin County Unincorporated Area,51,51,12749821,0,0,0,0,0,0,0,0,0,51,51,12749821,0,0,0,0,0,0,0,0,0
202201,01,037000,003,0135,04660 ,00000 ,8044 ,380,19300, , ,36507      ,3,6,1,Bay Minette,1,1,239244,0,0,0,0,0,0,0,0,0,1,1,239244,0,0,0,0,0,0,0,0,0
202201,01,038000,097,0140,04684 ,00000 ,2558 ,380,33660, , ,365092411  ,3,6,0,Bayou La Batre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,045000,073,0175,05980 ,00000 ,27456 ,142,13820, , ,35020      ,3,6,1,Bessemer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,048000,073,0185,07000 ,00000 ,210609 ,142,13820,2,1,352032216  ,3,6,1,Birmingham,2,2,950000,0,0,0,0,0,0,0,0,0,2,2,950000,0,0,0,0,0,0,0,0,0
202201,01,052000,009,0195,07456 ,00000 ,1684 ,142,13820, , ,35031      ,3,6,0,Blountsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,056000,095,0210,07912 ,00000 ,8442 ,999,99999,2, ,35957      ,3,6,0,Boaz,2,2,392311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,060000,041,0235,09016 ,00000 ,809 ,999,99999, , ,360090044  ,3,6,0,Brantley town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,062000,053,0245,09208 ,00000 ,5408 ,999,99999, , ,36426      ,3,6,0,Brewton,1,1,129876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,063000,071,0250,09328 ,00000 ,2418 ,999,99999, , ,35740      ,3,6,0,Bridgeport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,064000,073,0255,09400 ,00000 ,2945 ,142,13820, , ,35020      ,3,6,0,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,066000,073,0265,09736 ,00000 ,1363 ,142,13820, , ,350360142  ,3,6,0,Brookside town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,068000,109,0275,10240 ,00000 ,2076 ,999,99999, , ,360100638  ,3,6,0,Brundidge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,070000,023,0280,11032 ,00000 ,1894 ,999,99999, , ,36904      ,3,6,0,Butler town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,072000,117,0285,11416 ,00000 ,11524 ,142,13820,2, ,35040      ,3,6,1,Calera,1,1,400000,0,0,0,0,0,0,0,0,0,1,1,400000,0,0,0,0,0,0,0,0,0
202201,01,074000,131,0290,11512 ,00000 ,2020 ,999,99999, , ,367261731  ,3,6,0,Camden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,075000,123,0295,11680 ,00000 ,1014 ,999,99999, , ,36850      ,3,6,0,Camp Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,081000,019,0330,12760 ,00000 ,1820 ,999,99999, , ,35959      ,3,6,0,Cedar Bluff town,1,1,162500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,081500,073,0335,13264 ,00000 ,16921 ,142,13820, , ,35215      ,3,6,1,Center Point,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,082000,019,0340,13648 ,00000 ,3489 ,999,99999, , ,35960      ,3,6,0,Centre,1,1,124250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,083000,007,0345,13672 ,00000 ,2778 ,142,13820, , ,35042      ,3,6,0,Centreville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,085000,129,0355,14008 ,00000 ,1288 ,380,33660, , ,36518      ,3,6,0,Chatom town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,085800,117,0357,14104 ,00000 ,10183 ,142,13820, , ,35124      ,3,6,1,Chelsea,10,10,3180000,0,0,0,0,0,0,0,0,0,10,10,3180000,0,0,0,0,0,0,0,0,0
202201,01,087000,033,0360,14152 ,00000 ,1048 ,999,22520, , ,35616      ,3,6,0,Cherokee town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,088000,097,0365,14392 ,00000 ,6106 ,380,33660, , ,36611      ,3,6,0,Chickasaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,089000,121,0370,14464 ,00000 ,5175 ,999,99999, , ,350440369  ,3,6,0,Childersburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,092000,097,0375,15064 ,00000 ,3905 ,380,33660, , ,36522      ,3,6,0,Citronelle,1,1,58293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,093000,021,0380,15136 ,00000 ,7800 ,142,13820, , ,350460580  ,3,6,1,Clanton,6,6,890000,0,0,0,0,0,0,0,0,0,6,6,890000,0,0,0,0,0,0,0,0,0
202201,01,094900,073,0382,15256 ,00000 ,9708 ,142,13820, , ,35048      ,3,6,1,Clay,5,5,1400000,0,0,0,0,0,0,0,0,0,5,5,1400000,0,0,0,0,0,0,0,0,0
202201,01,097000,005,0385,15376 ,00000 ,3008 ,999,99999, , ,36016      ,3,6,0,Clayton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,106000,049,0405,16600 ,00000 ,1962 ,999,99999,2, ,35961      ,3,6,0,Collinsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,109000,117,1010,16768 ,00000 ,4197 ,142,13820, , ,35124      ,3,6,1,Columbiana,1,1,334000,0,0,0,0,0,0,0,0,0,1,1,334000,0,0,0,0,0,0,0,0,0
202201,01,112000,051,0418,17176 ,00000 ,1224 ,388,33860, , ,36020      ,3,6,0,Coosada town,1,1,177667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,113000,127,0420,17368 ,00000 ,2095 ,999,99999, , ,35550      ,3,6,0,Cordova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,114000,069,0425,17824 ,00000 ,1289 ,222,20020, , ,36320      ,3,6,0,Cottonwood town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,116000,073,0430,17968 ,00000 ,61 ,142,13820,2, ,35172      ,3,6,0,County Line town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,119000,069,0436,18088 ,00000 ,1871 ,222,20020, , ,36321      ,3,6,0,Cowarts town,1,1,237457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,121000,097,0438,18304 ,00000 ,1926 ,380,33660, , ,36525      ,3,6,0,Creola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,123000,119,0445,18952 ,00000 ,346 ,999,99999, , ,36907      ,3,6,0,Cuba town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,124000,043,0450,18976 ,00000 ,14775 ,999,99999, , ,350560278  ,3,6,1,Cullman,8,8,1148000,0,0,0,0,0,0,0,0,0,8,8,1148000,0,0,0,0,0,0,0,0,0
202201,01,126000,123,0455,19336 ,00000 ,3230 ,999,99999, , ,36853      ,3,6,0,Dadeville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,128000,045,0460,19360 ,00000 ,5295 ,999,99999, , ,36322      ,3,6,0,Daleville,1,1,129857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,129000,047,    ,99990 ,00000 ,18840 ,999,99999,2, ,367020987  ,3,6,0,Dallas County Unincorporated Area,1,1,149865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,130000,003,0465,19648 ,00000 ,21570 ,380,19300, ,1,36526      ,3,6,0,Daphne,47,47,11923059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,131000,097,0467,19744 ,00000 ,1238 ,380,33660, , ,36528      ,3,6,1,Dauphin Island town,4,4,750000,0,0,0,0,0,0,0,0,0,4,4,750000,0,0,0,0,0,0,0,0,0
202201,01,136000,103,0480,20104 ,00000 ,55599 ,290,19460,2,1,35602      ,3,6,1,Decatur,6,6,1716000,0,0,0,0,0,0,0,0,0,6,6,1716000,0,0,0,0,0,0,0,0,0
202201,01,137000,091,0485,20296 ,00000 ,7483 ,999,99999, , ,36732      ,3,6,0,Demopolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,139000,127,0495,21136 ,00000 ,2025 ,999,99999, , ,35062      ,3,6,0,Dora,1,1,129853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,141000,069,0500,21184 ,00000 ,64604 ,222,20020,2,1,36302      ,3,6,1,Dothan,9,9,3827589,0,0,0,0,0,0,0,0,0,9,9,3827589,0,0,0,0,0,0,0,0,0
202201,01,146000,053,0515,22216 ,00000 ,2478 ,999,99999, , ,36426      ,3,6,0,East Brewton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,147000,051,0520,22816 ,00000 ,1001 ,388,33860, , ,36024      ,3,6,0,Eclectic town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,149000,031,0530,23296 ,00000 ,3940 ,999,99999, , ,36323      ,3,6,0,Elba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,151000,127,0537,23344 ,00000 ,130 ,999,99999, , ,35554      ,3,6,0,Eldridge town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,153500,051,0541,23656 ,00000 ,1262 ,388,33860, , ,360250204  ,3,6,0,Elmore town,1,1,16667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,155000,031,0545,24184 ,00000 ,26139 ,999,99999,2, ,363311000  ,3,6,1,Enterprise,11,11,2543800,0,0,0,0,0,0,0,0,0,11,11,2543800,0,0,0,0,0,0,0,0,0
202201,01,161000,005,0560,24568 ,00000 ,13137 ,999,99999, , ,360720219  ,3,6,1,Eufaula,2,2,1882500,0,0,0,0,0,0,0,0,0,2,2,1882500,0,0,0,0,0,0,0,0,0
202201,01,163000,063,0570,24664 ,00000 ,2934 ,999,46220, , ,35462      ,3,6,0,Eutaw town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,165000,035,0575,24808 ,00000 ,3944 ,999,99999, , ,36401      ,3,6,0,Evergreen,1,1,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,166000,099,0580,24880 ,00000 ,723 ,999,99999, , ,36439      ,3,6,0,Excel town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,167000,073,0590,25120 ,00000 ,11117 ,142,13820, , ,35064      ,3,6,0,Fairfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,168000,003,0595,25240 ,00000 ,15326 ,380,19300, ,1,36533      ,3,6,1,Fairhope,19,19,8180770,0,0,0,0,0,0,0,0,0,19,19,8180770,0,0,0,0,0,0,0,0,0
202201,01,170000,103,0600,25648 ,00000 ,1279 ,290,19460, , ,35622      ,3,6,0,Falkville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,172000,057,0610,25840 ,00000 ,4619 ,999,99999, , ,35555      ,3,6,0,Fayette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,176000,053,0630,26824 ,00000 ,1440 ,999,99999, , ,36441      ,3,6,0,Flomaton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,177000,039,0635,26848 ,00000 ,1980 ,999,99999, , ,36442      ,3,6,0,Florala town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,178000,077,0640,26896 ,00000 ,39319 ,999,22520, ,1,35631      ,3,6,1,Florence,8,8,1147812,0,0,0,0,0,0,0,0,0,8,8,1147812,0,0,0,0,0,0,0,0,0
202201,01,179000,003,0645,26992 ,00000 ,14618 ,380,19300, ,1,36535      ,3,6,0,Foley,66,66,11766402,0,0,0,0,0,0,1,5,260417,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,181000,085,0650,27520 ,00000 ,1344 ,388,33860, , ,36032      ,3,6,0,Fort Deposit town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,182000,049,0655,27616 ,00000 ,14012 ,999,99999, , ,359672052  ,3,6,1,Fort Payne,2,2,535000,0,0,0,0,0,0,0,0,0,2,2,535000,0,0,0,0,0,0,0,0,0
202201,01,185000,099,0660,28312 ,00000 ,1309 ,999,99999, , ,36445      ,3,6,0,Frisco City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,188000,073,0675,28552 ,00000 ,8380 ,142,13820, , ,35068      ,3,6,0,Fultondale,2,2,296380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,189000,049,0680,28672 ,00000 ,1018 ,999,99999, , ,35971      ,3,6,0,Fyffe town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,190000,055,0685,28696 ,00000 ,36856 ,999,23460, ,1,35902      ,3,6,0,Gadsden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,195000,043,0700,29032 ,00000 ,492 ,999,99999,2, ,35070      ,3,6,0,Garden City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,196000,073,0705,29056 ,00000 ,13893 ,142,13820, , ,35071      ,3,6,1,Gardendale,10,10,1602748,0,0,0,0,0,0,0,0,0,10,10,1602748,0,0,0,0,0,0,0,0,0
202201,01,199000,061,0720,29464 ,00000 ,4452 ,222,20020, , ,36340      ,3,6,0,Geneva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,201000,013,0725,29560 ,00000 ,1738 ,999,99999, , ,36033      ,3,6,0,Georgiana town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,207000,055,0745,29992 ,00000 ,5122 ,999,23460,2, ,35905      ,3,6,1,Glencoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,210000,043,0752,30496 ,00000 ,2264 ,999,99999, , ,35057      ,3,6,0,Good Hope,1,1,272750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,211000,037,0755,30640 ,00000 ,1475 ,999,99999, , ,35072      ,3,6,0,Goodwater town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,212000,107,0760,30736 ,00000 ,1750 ,999,46220, , ,35466      ,3,6,0,Gordo town,1,1,123000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,213000,069,0765,30760 ,00000 ,332 ,222,20020, , ,36343      ,3,6,0,Gordon town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,214000,109,0770,30880 ,00000 ,266 ,999,99999, , ,36035      ,3,6,0,Goshen town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,216000,073,0780,31384 ,00000 ,2165 ,142,13820, , ,350730130  ,3,6,1,Graysville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,218000,065,0785,31720 ,00000 ,2497 ,999,46220, , ,367440077  ,3,6,0,Greensboro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,219000,013,0790,31912 ,00000 ,8135 ,999,99999, , ,36037      ,3,6,0,Greenville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,221000,025,0800,32080 ,00000 ,1570 ,999,99999, , ,36451      ,3,6,0,Grove Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,223000,093,0805,32224 ,00000 ,2376 ,999,99999, , ,35563      ,3,6,0,Guin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,224000,003,0810,32272 ,00000 ,9741 ,380,19300, ,1,36542      ,3,6,1,Gulf Shores,32,32,11789444,0,0,0,0,0,0,0,0,0,32,32,11789444,0,0,0,0,0,0,0,0,0
202201,01,225000,095,0815,32416 ,00000 ,8197 ,999,99999, , ,35976      ,3,6,1,Guntersville,2,2,100166,0,0,0,0,0,0,0,0,0,2,2,100166,0,0,0,0,0,0,0,0,0
202201,01,226000,089,0817,32440 ,00000 ,801 ,290,26620, , ,35748      ,3,6,0,Gurley town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,231000,133,0830,32704 ,00000 ,4125 ,999,99999,2, ,35565      ,3,6,0,Haleyville,1,1,117500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,233000,049,0840,32896 ,00000 ,488 ,999,99999, , ,359893809  ,3,6,0,Hammondville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,234000,043,0845,32968 ,00000 ,2982 ,999,99999, , ,350775010  ,3,6,0,Hanceville,1,1,140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,235000,117,0850,33256 ,00000 ,1637 ,142,13820, , ,35078      ,3,6,0,Harpersville town,3,3,483863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,236000,061,0855,33424 ,00000 ,2624 ,222,20020, , ,36344      ,3,6,0,Hartford,1,1,125760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,237000,103,0860,33448 ,00000 ,14255 ,290,19460, , ,35640      ,3,6,0,Hartselle,5,5,941789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,239000,085,0867,33712 ,00000 ,932 ,388,33860, , ,36040      ,3,6,0,Hayneville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,240000,067,0870,33856 ,00000 ,4510 ,222,20020, , ,36345      ,3,6,1,Headland,2,2,501000,0,0,0,0,0,0,0,0,0,2,2,501000,0,0,0,0,0,0,0,0,0
202201,01,242000,029,0880,33976 ,00000 ,3480 ,999,99999, , ,36264      ,3,6,0,Heflin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,243000,117,0885,34024 ,00000 ,14568 ,142,13820,2, ,350800613  ,3,6,1,Helena,11,11,5424676,0,0,0,0,0,0,0,0,0,11,11,5424676,0,0,0,0,0,0,0,0,0
202201,01,246000,009,0887,34480 ,00000 ,412 ,142,13820, , ,35121      ,3,6,0,Highland Lake town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,247000,079,0890,34816 ,00000 ,552 ,290,19460, , ,35643      ,3,6,0,Hillsboro town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,248000,015,0895,35152 ,00000 ,771 ,999,11500, , ,36201      ,3,6,0,Hobson City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,250000,055,0905,35392 ,00000 ,4286 ,999,23460, , ,359039804  ,3,6,0,Hokes Bluff,2,2,272533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,252000,071,0915,35632 ,00000 ,1000 ,999,99999, , ,35752      ,3,6,0,Hollywood town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,253000,073,0925,35800 ,00000 ,25167 ,142,13820, , ,35209      ,3,6,1,Homewood,1,1,1205375,0,0,0,0,0,0,0,0,0,1,1,1205375,0,0,0,0,0,0,0,0,0
202201,01,254000,073,0927,35896 ,00000 ,58582 ,142,13820,2,1,35244      ,3,6,0,Hoover,36,36,15615879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,256000,069,    ,99990 ,00000 ,22377 ,222,20020, , ,363036406  ,3,6,0,Houston County Unincorporated Area,9,9,2127662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,257000,073,0930,36448 ,00000 ,16105 ,142,13820, , ,350230078  ,3,6,1,Hueytown,1,1,209539,0,0,0,0,0,0,0,0,0,1,1,209539,0,0,0,0,0,0,0,0,0
202201,01,259000,089,0935,37000 ,00000 ,178584 ,290,26620,2,1,358040308  ,3,6,0,Huntsville,155,155,11422459,1,2,168555,0,0,0,1,7,817157,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,261500,117,0943,37465 ,00000 ,2363 ,142,13820, , ,35124      ,3,6,0,Indian Springs Village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201,01,262000,073,0945,37864 ,00000 ,12349 ,142,13820, , ,35210      ,3,6,1,Irondale,17,17,3615000,0,0,0,0,0,0,0,0,0,17,17,3615000,0,0,0,0,0,0,0,0,0
