Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
2020,01,025000,083,0095,02956 ,00000 ,21897 ,290,26620, , ,35611      ,3,6,12,Athens,370,370,84870221,1,2,162000,4,15,4353000,5,30,1800000,370,370,84870221,1,2,162000,4,15,4353000,5,30,1800000
2020,01,026000,053,0100,03004 ,00000 ,10194 ,999,99999, , ,36504      ,3,6,12,Atmore,5,5,949294,0,0,0,0,0,0,0,0,0,5,5,949294,0,0,0,0,0,0,0,0,0
2020,01,027000,055,0105,03028 ,00000 ,6048 ,999,23460, , ,35954      ,3,6,12,Attalla,19,19,1035000,0,0,0,0,0,0,0,0,0,19,19,1035000,0,0,0,0,0,0,0,0,0
2020,01,028000,081,0110,03076 ,00000 ,53380 ,194,12220, ,1,36830      ,3,6,12,Auburn,643,643,173115180,3,6,1300517,5,18,3982280,56,854,124176302,643,643,173115180,3,6,1300517,5,18,3982280,56,854,124176302
2020,01,031000,069,0120,03364 ,00000 ,543 ,222,20020, , ,363120462  ,3,6,12,Avon town,2,2,340000,0,0,0,0,0,0,0,0,0,2,2,340000,0,0,0,0,0,0,0,0,0
2020,01,033500,005,0128,03724 ,00000 ,279 ,999,99999, , ,360273923  ,3,6,12,Bakerhill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,034000,003,    ,99990 ,00000 ,89449 ,380,19300,2, ,36535      ,3,6,12,Baldwin County Unincorporated Area,583,583,90365318,3,6,648400,0,0,0,0,0,0,583,583,90365318,3,6,648400,0,0,0,0,0,0
2020,01,037000,003,0135,04660 ,00000 ,8044 ,380,19300, , ,36507      ,3,6,5,Bay Minette,59,59,9070581,0,0,0,0,0,0,0,0,0,26,26,4538500,0,0,0,0,0,0,0,0,0
2020,01,038000,097,0140,04684 ,00000 ,2558 ,380,33660, , ,365092411  ,3,6,12,Bayou La Batre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,045000,073,0175,05980 ,00000 ,27456 ,142,13820, , ,35020      ,3,6,12,Bessemer,11,11,1225665,0,0,0,0,0,0,0,0,0,11,11,1225665,0,0,0,0,0,0,0,0,0
2020,01,048000,073,0185,07000 ,00000 ,210609 ,142,13820,2,1,352032216  ,3,6,0,Birmingham,86,86,18528971,10,20,2473290,0,0,0,12,102,10285651,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,052000,009,0195,07456 ,00000 ,1684 ,142,13820, , ,35031      ,3,6,10,Blountsville town,4,4,337164,0,0,0,0,0,0,0,0,0,3,3,275770,0,0,0,0,0,0,0,0,0
2020,01,056000,095,0210,07912 ,00000 ,8442 ,999,99999,2, ,35957      ,3,6,12,Boaz,22,22,4315420,0,0,0,0,0,0,1,8,350000,22,22,4315420,0,0,0,0,0,0,1,8,350000
2020,01,060000,041,0235,09016 ,00000 ,809 ,999,99999, , ,360090044  ,3,6,12,Brantley town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,062000,053,0245,09208 ,00000 ,5408 ,999,99999, , ,36426      ,3,6,12,Brewton,2,2,259752,0,0,0,0,0,0,0,0,0,2,2,259752,0,0,0,0,0,0,0,0,0
2020,01,063000,071,0250,09328 ,00000 ,2418 ,999,99999, , ,35740      ,3,6,12,Bridgeport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,064000,073,0255,09400 ,00000 ,2945 ,142,13820, , ,35020      ,3,6,5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,066000,073,0265,09736 ,00000 ,1363 ,142,13820, , ,350360142  ,3,6,10,Brookside town,1,1,386782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,068000,109,0275,10240 ,00000 ,2076 ,999,99999, , ,360100638  ,3,6,12,Brundidge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,070000,023,0280,11032 ,00000 ,1894 ,999,99999, , ,369040455  ,3,6,12,Butler town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,072000,117,0285,11416 ,00000 ,11524 ,142,13820,2, ,35040      ,3,6,12,Calera,322,322,46519908,0,0,0,0,0,0,0,0,0,322,322,46519908,0,0,0,0,0,0,0,0,0
2020,01,074000,131,0290,11512 ,00000 ,2020 ,999,99999, , ,367261731  ,3,6,12,Camden,1,1,50000,0,0,0,0,0,0,0,0,0,1,1,50000,0,0,0,0,0,0,0,0,0
2020,01,075000,123,0295,11680 ,00000 ,1014 ,999,99999, , ,36850      ,3,6,12,Camp Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,080000,035,0325,12496 ,00000 ,583 ,999,99999,2, ,364320097  ,3,6,0,Castleberry town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,081000,019,0330,12760 ,00000 ,1820 ,999,99999, , ,35959      ,3,6,0,Cedar Bluff town,9,9,1462500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,081500,073,0335,13264 ,00000 ,16921 ,142,13820, , ,35215      ,3,6,12,Center Point,2,2,355438,0,0,0,0,0,0,0,0,0,2,2,355438,0,0,0,0,0,0,0,0,0
2020,01,082000,019,0340,13648 ,00000 ,3489 ,999,99999, , ,35960      ,3,6,0,Centre,20,20,3273334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,083000,007,0345,13672 ,00000 ,2778 ,142,13820, , ,35042      ,3,6,0,Centreville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,085000,129,0355,14008 ,00000 ,1288 ,380,33660, , ,36518      ,3,6,12,Chatom town,3,3,535000,0,0,0,0,0,0,0,0,0,3,3,535000,0,0,0,0,0,0,0,0,0
2020,01,085800,117,0357,14104 ,00000 ,10183 ,142,13820, , ,35124      ,3,6,12,Chelsea,196,196,61625000,0,0,0,0,0,0,0,0,0,196,196,61625000,0,0,0,0,0,0,0,0,0
2020,01,087000,033,0360,14152 ,00000 ,1048 ,999,22520, , ,35616      ,3,6,4,Cherokee town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,088000,097,0365,14392 ,00000 ,6106 ,380,33660, , ,36611      ,3,6,12,Chickasaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,089000,121,0370,14464 ,00000 ,5175 ,999,99999, , ,350440369  ,3,6,0,Childersburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,092000,097,0375,15064 ,00000 ,3905 ,380,33660, , ,36522      ,3,6,12,Citronelle,10,10,582928,0,0,0,0,0,0,0,0,0,10,10,582928,0,0,0,0,0,0,0,0,0
2020,01,093000,021,0380,15136 ,00000 ,7800 ,142,13820, , ,350460580  ,3,6,12,Clanton,26,26,3406475,0,0,0,0,0,0,0,0,0,26,26,3406475,0,0,0,0,0,0,0,0,0
2020,01,094900,073,0382,15256 ,00000 ,9708 ,142,13820, , ,35048      ,3,6,12,Clay,54,54,9772000,0,0,0,0,0,0,0,0,0,54,54,9772000,0,0,0,0,0,0,0,0,0
2020,01,097000,005,0385,15376 ,00000 ,3008 ,999,99999, , ,36016      ,3,6,12,Clayton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,100500,125,0393,16000 ,00000 ,1657 ,999,46220,2, ,35449      ,3,6,0,Coaling town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,106000,049,0405,16600 ,00000 ,1962 ,999,99999,2, ,35961      ,3,6,12,Collinsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,109000,117,1010,16768 ,00000 ,4197 ,142,13820, , ,35124      ,3,6,12,Columbiana,41,41,11060000,0,0,0,0,0,0,0,0,0,41,41,11060000,0,0,0,0,0,0,0,0,0
2020,01,112000,051,0418,17176 ,00000 ,1224 ,388,33860, , ,36020      ,3,6,12,Coosada town,3,3,533000,0,0,0,0,0,0,0,0,0,3,3,533000,0,0,0,0,0,0,0,0,0
2020,01,113000,127,0420,17368 ,00000 ,2095 ,999,99999, , ,35550      ,3,6,10,Cordova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,114000,069,0425,17824 ,00000 ,1289 ,222,20020, , ,36320      ,3,6,12,Cottonwood town,2,2,398000,0,0,0,0,0,0,0,0,0,2,2,398000,0,0,0,0,0,0,0,0,0
2020,01,116000,073,0430,17968 ,00000 ,61 ,142,13820,2, ,35172      ,3,6,11,County Line town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,119000,069,0436,18088 ,00000 ,1871 ,222,20020, , ,36321      ,3,6,0,Cowarts town,15,15,3561850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,121000,097,0438,18304 ,00000 ,1926 ,380,33660, , ,36525      ,3,6,0,Creola,4,4,458256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,123000,119,0445,18952 ,00000 ,346 ,999,99999, , ,36907      ,3,6,12,Cuba town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,124000,043,0450,18976 ,00000 ,14775 ,999,99999, , ,350560278  ,3,6,12,Cullman,124,124,22702547,0,0,0,1,3,148000,0,0,0,124,124,22702547,0,0,0,1,3,148000,0,0,0
2020,01,126000,123,0455,19336 ,00000 ,3230 ,999,99999, , ,36853      ,3,6,12,Dadeville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,128000,045,0460,19360 ,00000 ,5295 ,999,99999, , ,36322      ,3,6,0,Daleville,9,9,1168714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,129000,047,    ,99990 ,00000 ,18840 ,999,99999,2, ,367020987  ,3,6,0,Dallas County Unincorporated Area,13,13,1948251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,130000,003,0465,19648 ,00000 ,21570 ,380,19300, ,1,36526      ,3,6,12,Daphne,509,509,129124191,0,0,0,0,0,0,1,6,1013865,509,509,129124191,0,0,0,0,0,0,1,6,1013865
2020,01,131000,097,0467,19744 ,00000 ,1238 ,380,33660, , ,36528      ,3,6,12,Dauphin Island town,52,52,11321064,0,0,0,0,0,0,0,0,0,52,52,11321064,0,0,0,0,0,0,0,0,0
2020,01,136000,103,0480,20104 ,00000 ,55599 ,290,19460,2,1,35602      ,3,6,12,Decatur,92,92,20669321,0,0,0,0,0,0,1,8,800000,92,92,20669321,0,0,0,0,0,0,1,8,800000
2020,01,137000,091,0485,20296 ,00000 ,7483 ,999,99999, , ,36732      ,3,6,12,Demopolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,139000,127,0495,21136 ,00000 ,2025 ,999,99999, , ,35062      ,3,6,12,Dora,5,5,649265,0,0,0,0,0,0,0,0,0,5,5,649265,0,0,0,0,0,0,0,0,0
2020,01,141000,069,0500,21184 ,00000 ,64604 ,222,20020,2,1,36302      ,3,6,12,Dothan,231,231,64018783,0,0,0,0,0,0,0,0,0,231,231,64018783,0,0,0,0,0,0,0,0,0
2020,01,142000,133,0505,21280 ,00000 ,1083 ,999,99999,2, ,355532114  ,3,6,0,Double Springs town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,146000,053,0515,22216 ,00000 ,2478 ,999,99999, , ,36426      ,3,6,12,East Brewton,1,1,17000,0,0,0,0,0,0,0,0,0,1,1,17000,0,0,0,0,0,0,0,0,0
2020,01,147000,051,0520,22816 ,00000 ,1001 ,388,33860, , ,36024      ,3,6,12,Eclectic town,1,1,175000,0,0,0,0,0,0,0,0,0,1,1,175000,0,0,0,0,0,0,0,0,0
2020,01,149000,031,0530,23296 ,00000 ,3940 ,999,99999, , ,36323      ,3,6,12,Elba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,151000,127,0537,23344 ,00000 ,130 ,999,99999, , ,35554      ,3,6,0,Eldridge town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,153500,051,0541,23656 ,00000 ,1262 ,388,33860, , ,360250204  ,3,6,12,Elmore town,12,12,200000,0,0,0,0,0,0,0,0,0,12,12,200000,0,0,0,0,0,0,0,0,0
2020,01,155000,031,0545,24184 ,00000 ,26139 ,999,99999,2, ,363311000  ,3,6,12,Enterprise,157,157,30073600,0,0,0,0,0,0,7,102,5917600,157,157,30073600,0,0,0,0,0,0,7,102,5917600
2020,01,161000,005,0560,24568 ,00000 ,13137 ,999,99999, , ,360720219  ,3,6,12,Eufaula,10,10,2535500,1,2,345000,0,0,0,0,0,0,10,10,2535500,1,2,345000,0,0,0,0,0,0
2020,01,163000,063,0570,24664 ,00000 ,2934 ,999,46220, , ,35462      ,3,6,0,Eutaw town,8,8,834665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,165000,035,0575,24808 ,00000 ,3944 ,999,99999, , ,36401      ,3,6,0,Evergreen,11,11,154000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,166000,099,0580,24880 ,00000 ,723 ,999,99999, , ,36439      ,3,6,12,Excel town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,167000,073,0590,25120 ,00000 ,11117 ,142,13820, , ,35064      ,3,6,12,Fairfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,168000,003,0595,25240 ,00000 ,15326 ,380,19300, ,1,36533      ,3,6,12,Fairhope,306,306,116865000,1,2,275000,0,0,0,0,0,0,306,306,116865000,1,2,275000,0,0,0,0,0,0
2020,01,170000,103,0600,25648 ,00000 ,1279 ,290,19460, , ,35622      ,3,6,12,Falkville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,172000,057,0610,25840 ,00000 ,4619 ,999,99999, , ,35555      ,3,6,12,Fayette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,176000,053,0630,26824 ,00000 ,1440 ,999,99999, , ,36441      ,3,6,12,Flomaton town,1,1,200000,0,0,0,0,0,0,0,0,0,1,1,200000,0,0,0,0,0,0,0,0,0
2020,01,177000,039,0635,26848 ,00000 ,1980 ,999,99999, , ,36442      ,3,6,12,Florala town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,178000,077,0640,26896 ,00000 ,39319 ,999,22520, ,1,35631      ,3,6,12,Florence,63,63,8257077,0,0,0,0,0,0,0,0,0,63,63,8257077,0,0,0,0,0,0,0,0,0
2020,01,179000,003,0645,26992 ,00000 ,14618 ,380,19300, ,1,36535      ,3,6,12,Foley,727,727,129608700,0,0,0,0,0,0,1,24,1250000,727,727,129608700,0,0,0,0,0,0,1,24,1250000
2020,01,181000,085,0650,27520 ,00000 ,1344 ,388,33860, , ,36032      ,3,6,12,Fort Deposit town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,182000,049,0655,27616 ,00000 ,14012 ,999,99999, , ,359672052  ,3,6,12,Fort Payne,22,22,2568275,0,0,0,0,0,0,0,0,0,22,22,2568275,0,0,0,0,0,0,0,0,0
2020,01,184000,087,0658,28024 ,00000 ,149 ,999,99999,2, ,36083      ,3,6,12,Franklin town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,185000,099,0660,28312 ,00000 ,1309 ,999,99999, , ,36445      ,3,6,0,Frisco City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,188000,073,0675,28552 ,00000 ,8380 ,142,13820, , ,35068      ,3,6,12,Fultondale,23,23,3408368,0,0,0,0,0,0,0,0,0,23,23,3408368,0,0,0,0,0,0,0,0,0
2020,01,189000,049,0680,28672 ,00000 ,1018 ,999,99999, , ,35971      ,3,6,12,Fyffe town,2,2,50000,0,0,0,0,0,0,0,0,0,2,2,50000,0,0,0,0,0,0,0,0,0
2020,01,190000,055,0685,28696 ,00000 ,36856 ,999,23460, ,1,35902      ,3,6,12,Gadsden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,195000,043,0700,29032 ,00000 ,492 ,999,99999,2, ,35070      ,3,6,12,Garden City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,196000,073,0705,29056 ,00000 ,13893 ,142,13820, , ,35071      ,3,6,12,Gardendale,75,75,13531299,2,4,739869,0,0,0,8,200,20330546,75,75,13531299,2,4,739869,0,0,0,8,200,20330546
2020,01,199000,061,0720,29464 ,00000 ,4452 ,222,20020, , ,36340      ,3,6,12,Geneva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,201000,013,0725,29560 ,00000 ,1738 ,999,99999, , ,36033      ,3,6,12,Georgiana town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,207000,055,0745,29992 ,00000 ,5122 ,999,23460,2, ,35905      ,3,6,12,Glencoe,11,11,892000,0,0,0,0,0,0,0,0,0,11,11,892000,0,0,0,0,0,0,0,0,0
2020,01,210000,043,0752,30496 ,00000 ,2264 ,999,99999, , ,35057      ,3,6,12,Good Hope,8,8,2182000,0,0,0,0,0,0,0,0,0,8,8,2182000,0,0,0,0,0,0,0,0,0
2020,01,211000,037,0755,30640 ,00000 ,1475 ,999,99999, , ,35072      ,3,6,12,Goodwater town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,212000,107,0760,30736 ,00000 ,1750 ,999,46220, , ,35466      ,3,6,0,Gordo town,6,6,738000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,213000,069,0765,30760 ,00000 ,332 ,222,20020, , ,36343      ,3,6,12,Gordon town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,214000,109,0770,30880 ,00000 ,266 ,999,99999, , ,36035      ,3,6,12,Goshen town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,216000,073,0780,31384 ,00000 ,2165 ,142,13820, , ,350730130  ,3,6,9,Graysville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,218000,065,0785,31720 ,00000 ,2497 ,999,46220, , ,367440077  ,3,6,0,Greensboro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,219000,013,0790,31912 ,00000 ,8135 ,999,99999, , ,36037      ,3,6,12,Greenville,2,2,454965,0,0,0,0,0,0,0,0,0,2,2,454965,0,0,0,0,0,0,0,0,0
2020,01,221000,025,0800,32080 ,00000 ,1570 ,999,99999, , ,36451      ,3,6,12,Grove Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,223000,093,0805,32224 ,00000 ,2376 ,999,99999, , ,35563      ,3,6,12,Guin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,224000,003,0810,32272 ,00000 ,9741 ,380,19300, ,1,36542      ,3,6,12,Gulf Shores,340,340,87313749,3,6,1296989,0,0,0,12,175,32831452,340,340,87313749,3,6,1296989,0,0,0,12,175,32831452
2020,01,225000,095,0815,32416 ,00000 ,8197 ,999,99999, , ,35976      ,3,6,0,Guntersville,75,75,15367320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,226000,089,0817,32440 ,00000 ,801 ,290,26620, , ,35748      ,3,6,12,Gurley town,3,3,950000,0,0,0,0,0,0,0,0,0,3,3,950000,0,0,0,0,0,0,0,0,0
2020,01,231000,133,0830,32704 ,00000 ,4125 ,999,99999,2, ,35565      ,3,6,0,Haleyville,5,5,587500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,233000,049,0840,32896 ,00000 ,488 ,999,99999, , ,359893809  ,3,6,12,Hammondville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,234000,043,0845,32968 ,00000 ,2982 ,999,99999, , ,350775010  ,3,6,12,Hanceville,10,10,1400000,0,0,0,0,0,0,0,0,0,10,10,1400000,0,0,0,0,0,0,0,0,0
2020,01,235000,117,0850,33256 ,00000 ,1637 ,142,13820, , ,35078      ,3,6,11,Harpersville town,28,28,4516054,0,0,0,0,0,0,0,0,0,27,27,4329387,0,0,0,0,0,0,0,0,0
2020,01,236000,061,0855,33424 ,00000 ,2624 ,222,20020, , ,36344      ,3,6,0,Hartford,14,14,1760640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,237000,103,0860,33448 ,00000 ,14255 ,290,19460, , ,35640      ,3,6,10,Hartselle,56,56,10548033,0,0,0,0,0,0,0,0,0,50,50,9808755,0,0,0,0,0,0,0,0,0
2020,01,239000,085,0867,33712 ,00000 ,932 ,388,33860, , ,36040      ,3,6,12,Hayneville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,240000,067,0870,33856 ,00000 ,4510 ,222,20020, , ,36345      ,3,6,12,Headland,65,65,11418471,0,0,0,0,0,0,0,0,0,65,65,11418471,0,0,0,0,0,0,0,0,0
2020,01,242000,029,0880,33976 ,00000 ,3480 ,999,99999, , ,36264      ,3,6,0,Heflin,1,1,170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,243000,117,0885,34024 ,00000 ,14568 ,142,13820,2, ,350800613  ,3,6,12,Helena,205,205,70638282,0,0,0,0,0,0,0,0,0,205,205,70638282,0,0,0,0,0,0,0,0,0
2020,01,246000,009,0887,34480 ,00000 ,412 ,142,13820, , ,35121      ,3,6,12,Highland Lake town,3,3,703715,0,0,0,0,0,0,0,0,0,3,3,703715,0,0,0,0,0,0,0,0,0
2020,01,247000,079,0890,34816 ,00000 ,552 ,290,19460, , ,35643      ,3,6,0,Hillsboro town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,248000,015,0895,35152 ,00000 ,771 ,999,11500, , ,36201      ,3,6,0,Hobson City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,01,250000,055,0905,35392 ,00000 ,4286 ,999,23460, , ,359039804  ,3,6,12,Hokes Bluff,18,18,2452800,0,0,0,0,0,0,0,0,0,18,18,2452800,0,0,0,0,0,0,0,0,0
2020,01,252000,071,0915,35632 ,00000 ,1000 ,999,99999, , ,35752      ,3,6,12,Hollywood town,1,1,14000,0,0,0,0,0,0,0,0,0,1,1,14000,0,0,0,0,0,0,0,0,0
2020,01,253000,073,0925,35800 ,00000 ,25167 ,142,13820, , ,35209      ,3,6,12,Homewood,44,44,22199109,0,0,0,0,0,0,0,0,0,44,44,22199109,0,0,0,0,0,0,0,0,0
2020,01,254000,073,0927,35896 ,00000 ,58582 ,142,13820,2,1,35244      ,3,6,12,Hoover,399,399,173075991,0,0,0,0,0,0,0,0,0,399,399,173075991,0,0,0,0,0,0,0,0,0
