Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202308,01,025000,083,0095,02956 ,00000 ,28643 ,290,26620, , ,35611      ,3,6,8,Athens,297,297,82357178,0,0,0,0,0,0,0,0,0,297,297,82357178,0,0,0,0,0,0,0,0,0
202308,01,026000,053,0100,03004 ,00000 ,8949 ,999,99999, , ,36504      ,3,6,0,Atmore,10,10,1528527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,027000,055,0105,03028 ,00000 ,5832 ,999,23460, , ,35954      ,3,6,7,Attalla,6,6,670000,0,0,0,0,0,0,0,0,0,6,6,670000,0,0,0,0,0,0,0,0,0
202308,01,028000,081,0110,03076 ,00000 ,68343 ,194,12220, ,1,36830      ,3,6,8,Auburn,351,351,117222485,7,14,1834478,2,6,1748650,1,5,1100000,351,351,117222485,7,14,1834478,2,6,1748650,1,5,1100000
202308,01,031000,069,0120,03364 ,00000 ,510 ,222,20020, , ,363120462  ,3,6,0,Avon town,1,1,275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,033500,005,0128,03724 ,00000 ,229 ,999,99999, , ,360273923  ,3,6,0,Bakerhill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,034000,003,    ,99990 ,00000 ,101388 ,380,19300,2, ,36567      ,3,6,8,Baldwin County Unincorporated Area,515,515,166631975,6,12,1887900,0,0,0,0,0,0,515,515,166631975,6,12,1887900,0,0,0,0,0,0
202308,01,037000,003,0135,04660 ,00000 ,9509 ,380,19300, , ,36507      ,3,6,8,Bay Minette,31,31,5632651,0,0,0,0,0,0,5,45,4504960,31,31,5632651,0,0,0,0,0,0,5,45,4504960
202308,01,038000,097,0140,04684 ,00000 ,2457 ,380,33660, , ,365092411  ,3,6,0,Bayou La Batre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,045000,073,0175,05980 ,00000 ,26043 ,142,13820, , ,35020      ,3,6,8,Bessemer,79,79,11835438,0,0,0,0,0,0,0,0,0,79,79,11835438,0,0,0,0,0,0,0,0,0
202308,01,048000,073,0185,07000 ,00000 ,205325 ,142,13820,2,1,352032216  ,3,6,8,Birmingham,72,72,17879166,9,18,10641497,1,4,646000,2,40,5500000,72,72,17879166,9,18,10641497,1,4,646000,2,40,5500000
202308,01,052000,009,0195,07456 ,00000 ,1657 ,142,13820, , ,35031      ,3,6,0,Blountsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,056000,095,0210,07912 ,00000 ,8618 ,999,99999,2, ,35957      ,3,6,8,Boaz,7,7,1439000,1,2,80000,0,0,0,0,0,0,7,7,1439000,1,2,80000,0,0,0,0,0,0
202308,01,060000,041,0235,09016 ,00000 ,754 ,999,99999, , ,360090044  ,3,6,0,Brantley town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,062000,053,0245,09208 ,00000 ,5141 ,999,99999, , ,36426      ,3,6,0,Brewton,2,2,259752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,063000,071,0250,09328 ,00000 ,2272 ,999,99999, , ,35740      ,3,6,0,Bridgeport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,064000,073,0255,09400 ,00000 ,2824 ,142,13820, , ,35020      ,3,6,0,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,066000,073,0265,09736 ,00000 ,1323 ,142,13820, , ,350360142  ,3,6,0,Brookside town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,068000,109,0275,10240 ,00000 ,1872 ,999,99999, , ,360100638  ,3,6,0,Brundidge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,070000,023,0280,11032 ,00000 ,1694 ,999,99999, , ,36904      ,3,6,0,Butler town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,072000,117,0285,11416 ,00000 ,15136 ,142,13820,2, ,35040      ,3,6,8,Calera,76,76,10774833,0,0,0,0,0,0,0,0,0,76,76,10774833,0,0,0,0,0,0,0,0,0
202308,01,074000,131,0290,11512 ,00000 ,1694 ,999,99999, , ,367261731  ,3,6,0,Camden,1,1,475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,075000,123,0295,11680 ,00000 ,934 ,999,99999, , ,36850      ,3,6,0,Camp Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,081000,019,0330,12760 ,00000 ,1829 ,999,99999, , ,35959      ,3,6,0,Cedar Bluff town,1,1,212300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,081500,073,0335,13264 ,00000 ,15815 ,142,13820, , ,35215      ,3,6,8,Center Point,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,082000,019,0340,13648 ,00000 ,3616 ,999,99999, , ,35960      ,3,6,8,Centre,4,4,741000,0,0,0,0,0,0,0,0,0,4,4,741000,0,0,0,0,0,0,0,0,0
202308,01,083000,007,0345,13672 ,00000 ,2559 ,142,13820, , ,35042      ,3,6,0,Centreville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,085000,129,0355,14008 ,00000 ,1168 ,380,33660, , ,36518      ,3,6,0,Chatom town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,085800,117,0357,14104 ,00000 ,14608 ,142,13820, , ,35124      ,3,6,8,Chelsea,128,128,39920000,0,0,0,0,0,0,0,0,0,128,128,39920000,0,0,0,0,0,0,0,0,0
202308,01,087000,033,0360,14152 ,00000 ,999 ,999,22520, , ,35616      ,3,6,0,Cherokee town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,088000,097,0365,14392 ,00000 ,5659 ,380,33660, , ,36611      ,3,6,0,Chickasaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,089000,121,0370,14464 ,00000 ,4781 ,999,99999, , ,350440369  ,3,6,0,Childersburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,092000,097,0375,15064 ,00000 ,3873 ,380,33660, , ,36522      ,3,6,0,Citronelle,4,4,375800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,093000,021,0380,15136 ,00000 ,8764 ,142,13820, , ,350460580  ,3,6,8,Clanton,7,7,1746080,0,0,0,0,0,0,0,0,0,7,7,1746080,0,0,0,0,0,0,0,0,0
202308,01,094900,073,0382,15256 ,00000 ,10042 ,142,13820, , ,35048      ,3,6,8,Clay,11,11,2570000,0,0,0,0,0,0,0,0,0,11,11,2570000,0,0,0,0,0,0,0,0,0
202308,01,097000,005,0385,15376 ,00000 ,2829 ,999,99999, , ,36016      ,3,6,0,Clayton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,106000,049,0405,16600 ,00000 ,1913 ,999,99999,2, ,35961      ,3,6,0,Collinsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,109000,117,1010,16768 ,00000 ,4682 ,142,13820, , ,35124      ,3,6,8,Columbiana,31,31,9000000,0,0,0,0,0,0,0,0,0,31,31,9000000,0,0,0,0,0,0,0,0,0
202308,01,112000,051,0418,17176 ,00000 ,1315 ,388,33860, , ,36020      ,3,6,0,Coosada town,3,3,533001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,113000,127,0420,17368 ,00000 ,1820 ,999,99999, , ,35550      ,3,6,0,Cordova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,114000,069,0425,17824 ,00000 ,1247 ,222,20020, , ,36320      ,3,6,0,Cottonwood town,8,8,986288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,116000,073,0430,17968 ,00000 ,56 ,142,13820,2, ,35172      ,3,6,0,County Line town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,119000,069,0436,18088 ,00000 ,2097 ,222,20020, , ,36321      ,3,6,8,Cowarts town,2,2,571016,0,0,0,2,8,1144222,0,0,0,2,2,571016,0,0,0,2,8,1144222,0,0,0
202308,01,121000,097,0438,18304 ,00000 ,2032 ,380,33660, , ,36525      ,3,6,0,Creola,6,6,1791112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,123000,119,0445,18952 ,00000 ,287 ,999,99999, , ,36907      ,3,6,0,Cuba town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,124000,043,0450,18976 ,00000 ,16564 ,999,99999, , ,350560278  ,3,6,8,Cullman,108,108,23695358,7,14,1217000,0,0,0,3,16,4100000,108,108,23695358,7,14,1217000,0,0,0,3,16,4100000
202308,01,126000,123,0455,19336 ,00000 ,3007 ,999,99999, , ,36853      ,3,6,0,Dadeville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,128000,045,0460,19360 ,00000 ,5095 ,999,99999, , ,36322      ,3,6,8,Daleville,11,11,1948000,0,0,0,0,0,0,0,0,0,11,11,1948000,0,0,0,0,0,0,0,0,0
202308,01,130000,003,0465,19648 ,00000 ,27719 ,380,19300, ,1,36526      ,3,6,6,Daphne,179,179,75080767,0,0,0,0,0,0,0,0,0,128,128,58667518,0,0,0,0,0,0,0,0,0
202308,01,131000,097,0467,19744 ,00000 ,1366 ,380,33660, , ,36528      ,3,6,8,Dauphin Island town,30,30,12115040,0,0,0,2,8,900000,0,0,0,30,30,12115040,0,0,0,2,8,900000,0,0,0
202308,01,136000,103,0480,20104 ,00000 ,54268 ,290,19460,2,1,35602      ,3,6,8,Decatur,120,120,29060488,0,0,0,0,0,0,0,0,0,120,120,29060488,0,0,0,0,0,0,0,0,0
202308,01,137000,091,0485,20296 ,00000 ,6539 ,999,99999, , ,36732      ,3,6,0,Demopolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,139000,127,0495,21136 ,00000 ,1979 ,999,99999, , ,35062      ,3,6,0,Dora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,141000,069,0500,21184 ,00000 ,68103 ,222,20020,2,1,36302      ,3,6,5,Dothan,156,156,51014292,1,2,173103,0,0,0,0,0,0,100,100,33656948,0,0,0,0,0,0,0,0,0
202308,01,146000,053,0515,22216 ,00000 ,2326 ,999,99999, , ,36426      ,3,6,0,East Brewton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,147000,051,0520,22816 ,00000 ,1008 ,388,33860, , ,36024      ,3,6,0,Eclectic town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,149000,031,0530,23296 ,00000 ,3919 ,999,99999, , ,36323      ,3,6,0,Elba,1,1,587500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,151000,127,0537,23344 ,00000 ,122 ,999,99999, , ,35554      ,3,6,0,Eldridge town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,153500,051,0541,23656 ,00000 ,1352 ,388,33860, , ,360250204  ,3,6,8,Elmore town,10,10,2737926,0,0,0,0,0,0,0,0,0,10,10,2737926,0,0,0,0,0,0,0,0,0
202308,01,155000,031,0545,24184 ,00000 ,28483 ,999,99999,2, ,363311000  ,3,6,6,Enterprise,74,74,18498086,0,0,0,0,0,0,0,0,0,49,49,12013230,0,0,0,0,0,0,0,0,0
202308,01,161000,005,0560,24568 ,00000 ,11621 ,999,99999, , ,360720219  ,3,6,8,Eufaula,23,23,6079400,20,40,3552700,0,0,0,0,0,0,23,23,6079400,20,40,3552700,0,0,0,0,0,0
202308,01,163000,063,0570,24664 ,00000 ,2558 ,999,46220, , ,35462      ,3,6,6,Eutaw town,4,4,757408,0,0,0,0,0,0,0,0,0,4,4,757408,0,0,0,0,0,0,0,0,0
202308,01,165000,035,0575,24808 ,00000 ,3467 ,999,99999, , ,36401      ,3,6,8,Evergreen,1,1,149500,0,0,0,0,0,0,0,0,0,1,1,149500,0,0,0,0,0,0,0,0,0
202308,01,166000,099,0580,24880 ,00000 ,619 ,999,99999, , ,36439      ,3,6,0,Excel town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,167000,073,0590,25120 ,00000 ,10457 ,142,13820, , ,35064      ,3,6,0,Fairfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,168000,003,0595,25240 ,00000 ,23584 ,380,19300,2,1,36533      ,3,6,8,Fairhope,145,145,60896740,0,0,0,0,0,0,10,240,23957957,145,145,60896740,0,0,0,0,0,0,10,240,23957957
202308,01,170000,103,0600,25648 ,00000 ,1256 ,290,19460, , ,35622      ,3,6,0,Falkville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,172000,057,0610,25840 ,00000 ,4249 ,999,99999, , ,35555      ,3,6,0,Fayette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,176000,053,0630,26824 ,00000 ,1377 ,999,99999, , ,36441      ,3,6,0,Flomaton town,1,1,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,177000,039,0635,26848 ,00000 ,1891 ,999,99999, , ,36442      ,3,6,0,Florala town,4,4,536852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,178000,077,0640,26896 ,00000 ,41166 ,999,22520, ,1,35631      ,3,6,8,Florence,38,38,3897808,0,0,0,6,20,7443244,0,0,0,38,38,3897808,0,0,0,6,20,7443244,0,0,0
202308,01,179000,003,0645,26992 ,00000 ,21446 ,380,19300, ,1,36535      ,3,6,6,Foley,443,443,84594272,0,0,0,0,0,0,6,144,18369138,343,343,61221702,0,0,0,0,0,0,6,144,18369138
202308,01,181000,085,0650,27520 ,00000 ,1145 ,388,33860, , ,36032      ,3,6,0,Fort Deposit town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,182000,049,0655,27616 ,00000 ,14041 ,999,99999, , ,359672052  ,3,6,8,Fort Payne,22,22,5286000,0,0,0,0,0,0,0,0,0,22,22,5286000,0,0,0,0,0,0,0,0,0
202308,01,185000,099,0660,28312 ,00000 ,1123 ,999,99999, , ,36445      ,3,6,0,Frisco City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,188000,073,0675,28552 ,00000 ,9269 ,142,13820, , ,35068      ,3,6,8,Fultondale,27,27,4236299,0,0,0,0,0,0,0,0,0,27,27,4236299,0,0,0,0,0,0,0,0,0
202308,01,189000,049,0680,28672 ,00000 ,1076 ,999,99999, , ,35971      ,3,6,0,Fyffe town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,190000,055,0685,28696 ,00000 ,34816 ,999,23460, ,1,35902      ,3,6,0,Gadsden,8,8,1734907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,195000,043,0700,29032 ,00000 ,506 ,999,99999,2, ,35070      ,3,6,0,Garden City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,196000,073,0705,29056 ,00000 ,14113 ,142,13820, , ,35071      ,3,6,8,Gardendale,6,6,2580057,0,0,0,0,0,0,0,0,0,6,6,2580057,0,0,0,0,0,0,0,0,0
202308,01,199000,061,0720,29464 ,00000 ,4262 ,222,20020, , ,36340      ,3,6,0,Geneva,1,1,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,201000,013,0725,29560 ,00000 ,1613 ,999,99999, , ,36033      ,3,6,0,Georgiana town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,207000,055,0745,29992 ,00000 ,5058 ,999,23460,2, ,35905      ,3,6,8,Glencoe,8,8,1441000,0,0,0,0,0,0,0,0,0,8,8,1441000,0,0,0,0,0,0,0,0,0
202308,01,210000,043,0752,30496 ,00000 ,2393 ,999,99999, , ,35057      ,3,6,1,Good Hope,7,7,2246307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,211000,037,0755,30640 ,00000 ,1288 ,999,99999, , ,35072      ,3,6,0,Goodwater town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,212000,107,0760,30736 ,00000 ,1594 ,999,46220, , ,35466      ,3,6,0,Gordo town,3,3,369000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,213000,069,0765,30760 ,00000 ,328 ,222,20020, , ,36343      ,3,6,0,Gordon town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,214000,109,0770,30880 ,00000 ,248 ,999,99999, , ,36035      ,3,6,0,Goshen town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,216000,073,0780,31384 ,00000 ,2066 ,142,13820, , ,350730130  ,3,6,0,Graysville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,218000,065,0785,31720 ,00000 ,2265 ,999,46220, , ,367440077  ,3,6,0,Greensboro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,219000,013,0790,31912 ,00000 ,7349 ,999,99999, , ,36037      ,3,6,0,Greenville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,221000,025,0800,32080 ,00000 ,1709 ,999,99999, , ,36451      ,3,6,0,Grove Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,223000,093,0805,32224 ,00000 ,2250 ,999,99999, , ,35563      ,3,6,0,Guin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,224000,003,0810,32272 ,00000 ,13166 ,380,19300,2,1,36542      ,3,6,8,Gulf Shores,331,331,130284361,0,0,0,3,12,2538773,0,0,0,331,331,130284361,0,0,0,3,12,2538773,0,0,0
202308,01,225000,095,0815,32416 ,00000 ,8676 ,999,99999, , ,35976      ,3,6,8,Guntersville,37,37,17908530,0,0,0,0,0,0,1,20,6191555,37,37,17908530,0,0,0,0,0,0,1,20,6191555
202308,01,226000,089,0817,32440 ,00000 ,820 ,290,26620, , ,35748      ,3,6,0,Gurley town,3,3,774600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,231000,133,0830,32704 ,00000 ,4032 ,999,99999,2, ,35565      ,3,6,0,Haleyville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,233000,049,0840,32896 ,00000 ,485 ,999,99999, , ,359893809  ,3,6,0,Hammondville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,234000,043,0845,32968 ,00000 ,3533 ,999,99999, , ,350775010  ,3,6,0,Hanceville,8,8,1120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,235000,117,0850,33256 ,00000 ,1748 ,142,13820, , ,35078      ,3,6,6,Harpersville town,28,28,7385203,0,0,0,0,0,0,0,0,0,23,23,6566680,0,0,0,0,0,0,0,0,0
202308,01,236000,061,0855,33424 ,00000 ,2591 ,222,20020, , ,36344      ,3,6,0,Hartford,7,7,880320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,237000,103,0860,33448 ,00000 ,14470 ,290,19460, , ,35640      ,3,6,8,Hartselle,76,76,19165704,0,0,0,0,0,0,0,0,0,76,76,19165704,0,0,0,0,0,0,0,0,0
202308,01,239000,085,0867,33712 ,00000 ,829 ,388,33860, , ,36040      ,3,6,0,Hayneville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,240000,067,0870,33856 ,00000 ,4748 ,222,20020, , ,36345      ,3,6,8,Headland,24,24,6903493,0,0,0,0,0,0,0,0,0,24,24,6903493,0,0,0,0,0,0,0,0,0
202308,01,242000,029,0880,33976 ,00000 ,3408 ,999,99999, , ,36264      ,3,6,0,Heflin,2,2,340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,243000,117,0885,34024 ,00000 ,17941 ,142,13820,2, ,350800613  ,3,6,8,Helena,18,18,8600415,0,0,0,0,0,0,0,0,0,18,18,8600415,0,0,0,0,0,0,0,0,0
202308,01,246000,009,0887,34480 ,00000 ,410 ,142,13820, , ,35121      ,3,6,0,Highland Lake town,3,3,713145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,247000,079,0890,34816 ,00000 ,512 ,290,19460, , ,35643      ,3,6,0,Hillsboro town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,248000,015,0895,35152 ,00000 ,749 ,999,11500, , ,36201      ,3,6,0,Hobson City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,250000,055,0905,35392 ,00000 ,4240 ,999,23460, , ,359039804  ,3,6,3,Hokes Bluff,29,29,4473256,0,0,0,0,0,0,0,0,0,6,6,1044930,0,0,0,0,0,0,0,0,0
202308,01,252000,071,0915,35632 ,00000 ,982 ,999,99999, , ,35752      ,3,6,0,Hollywood town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,253000,073,0925,35800 ,00000 ,25174 ,142,13820, , ,35209      ,3,6,8,Homewood,16,16,15089738,0,0,0,0,0,0,0,0,0,16,16,15089738,0,0,0,0,0,0,0,0,0
202308,01,254000,073,0927,35896 ,00000 ,60891 ,142,13820,2,1,35244      ,3,6,8,Hoover,219,219,111351822,0,0,0,0,0,0,0,0,0,219,219,111351822,0,0,0,0,0,0,0,0,0
202308,01,256000,069,    ,99990 ,00000 ,23151 ,222,20020, , ,363036406  ,3,6,0,Houston County Unincorporated Area,66,66,15602854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202308,01,257000,073,0930,36448 ,00000 ,15202 ,142,13820, , ,350230078  ,3,6,8,Hueytown,6,6,1242417,0,0,0,0,0,0,0,0,0,6,6,1242417,0,0,0,0,0,0,0,0,0
202308,01,259000,089,0935,37000 ,00000 ,200840 ,290,26620,2,1,358040308  ,3,6,8,Huntsville,967,967,110128812,45,90,14324819,1,4,510000,25,1087,225672636,967,967,110128812,45,90,14324819,1,4,510000,25,1087,225672636
202308,01,261500,117,0943,37465 ,00000 ,2628 ,142,13820, , ,35124      ,3,6,0,Indian Springs Village,2,2,1184500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
