Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202207,01,025000,083,0095,02956 ,00000 ,21897 ,290,26620, , ,35611      ,3,6,7,Athens,370,370,94898170,0,0,0,0,0,0,0,0,0,370,370,94898170,0,0,0,0,0,0,0,0,0
202207,01,026000,053,0100,03004 ,00000 ,10194 ,999,99999, , ,36504      ,3,6,0,Atmore,2,2,281714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,027000,055,0105,03028 ,00000 ,6048 ,999,23460, , ,35954      ,3,6,0,Attalla,11,11,599210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,028000,081,0110,03076 ,00000 ,53380 ,194,12220, ,1,36830      ,3,6,6,Auburn,365,365,97605867,5,10,1512068,2,7,644576,6,376,46922787,316,316,83685170,3,6,670900,1,4,300000,5,371,46636580
202207,01,031000,069,0120,03364 ,00000 ,543 ,222,20020, , ,363120462  ,3,6,0,Avon town,5,5,1165000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,033500,005,0128,03724 ,00000 ,279 ,999,99999, , ,360273923  ,3,6,0,Bakerhill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,034000,003,    ,99990 ,00000 ,89449 ,380,19300,2, ,36535      ,3,6,7,Baldwin County Unincorporated Area,523,523,136680542,2,4,425100,0,0,0,0,0,0,523,523,136680542,2,4,425100,0,0,0,0,0,0
202207,01,037000,003,0135,04660 ,00000 ,8044 ,380,19300, , ,36507      ,3,6,7,Bay Minette,12,12,2053324,0,0,0,0,0,0,0,0,0,12,12,2053324,0,0,0,0,0,0,0,0,0
202207,01,038000,097,0140,04684 ,00000 ,2558 ,380,33660, , ,365092411  ,3,6,0,Bayou La Batre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,045000,073,0175,05980 ,00000 ,27456 ,142,13820, , ,35020      ,3,6,7,Bessemer,1,1,200000,0,0,0,0,0,0,0,0,0,1,1,200000,0,0,0,0,0,0,0,0,0
202207,01,048000,073,0185,07000 ,00000 ,210609 ,142,13820,2,1,352032216  ,3,6,7,Birmingham,61,61,14514493,0,0,0,0,0,0,7,606,97944918,61,61,14514493,0,0,0,0,0,0,7,606,97944918
202207,01,052000,009,0195,07456 ,00000 ,1684 ,142,13820, , ,35031      ,3,6,0,Blountsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,056000,095,0210,07912 ,00000 ,8442 ,999,99999,2, ,35957      ,3,6,7,Boaz,9,9,1627000,0,0,0,0,0,0,0,0,0,9,9,1627000,0,0,0,0,0,0,0,0,0
202207,01,060000,041,0235,09016 ,00000 ,809 ,999,99999, , ,360090044  ,3,6,0,Brantley town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,062000,053,0245,09208 ,00000 ,5408 ,999,99999, , ,36426      ,3,6,0,Brewton,4,4,519504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,063000,071,0250,09328 ,00000 ,2418 ,999,99999, , ,35740      ,3,6,0,Bridgeport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,064000,073,0255,09400 ,00000 ,2945 ,142,13820, , ,35020      ,3,6,0,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,066000,073,0265,09736 ,00000 ,1363 ,142,13820, , ,350360142  ,3,6,1,Brookside town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,068000,109,0275,10240 ,00000 ,2076 ,999,99999, , ,360100638  ,3,6,0,Brundidge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,070000,023,0280,11032 ,00000 ,1894 ,999,99999, , ,36904      ,3,6,0,Butler town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,072000,117,0285,11416 ,00000 ,11524 ,142,13820,2, ,35040      ,3,6,7,Calera,72,72,10693750,0,0,0,0,0,0,0,0,0,72,72,10693750,0,0,0,0,0,0,0,0,0
202207,01,074000,131,0290,11512 ,00000 ,2020 ,999,99999, , ,367261731  ,3,6,0,Camden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,075000,123,0295,11680 ,00000 ,1014 ,999,99999, , ,36850      ,3,6,0,Camp Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,080000,035,0325,12496 ,00000 ,583 ,999,99999,2, ,364320097  ,3,6,0,Castleberry town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,081000,019,0330,12760 ,00000 ,1820 ,999,99999, , ,35959      ,3,6,0,Cedar Bluff town,5,5,1061500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,081500,073,0335,13264 ,00000 ,16921 ,142,13820, , ,35215      ,3,6,5,Center Point,2,2,192000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,082000,019,0340,13648 ,00000 ,3489 ,999,99999, , ,35960      ,3,6,7,Centre,11,11,1925000,0,0,0,0,0,0,0,0,0,11,11,1925000,0,0,0,0,0,0,0,0,0
202207,01,083000,007,0345,13672 ,00000 ,2778 ,142,13820, , ,35042      ,3,6,0,Centreville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,085000,129,0355,14008 ,00000 ,1288 ,380,33660, , ,36518      ,3,6,0,Chatom town,1,1,178333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,085800,117,0357,14104 ,00000 ,10183 ,142,13820, , ,35124      ,3,6,7,Chelsea,127,127,40840000,0,0,0,0,0,0,0,0,0,127,127,40840000,0,0,0,0,0,0,0,0,0
202207,01,087000,033,0360,14152 ,00000 ,1048 ,999,22520, , ,35616      ,3,6,0,Cherokee town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,088000,097,0365,14392 ,00000 ,6106 ,380,33660, , ,36611      ,3,6,0,Chickasaw,1,1,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,089000,121,0370,14464 ,00000 ,5175 ,999,99999, , ,350440369  ,3,6,0,Childersburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,092000,097,0375,15064 ,00000 ,3905 ,380,33660, , ,36522      ,3,6,0,Citronelle,4,4,272347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,093000,021,0380,15136 ,00000 ,7800 ,142,13820, , ,350460580  ,3,6,7,Clanton,72,72,11734470,0,0,0,0,0,0,0,0,0,72,72,11734470,0,0,0,0,0,0,0,0,0
202207,01,094900,073,0382,15256 ,00000 ,9708 ,142,13820, , ,35048      ,3,6,6,Clay,13,13,3423439,0,0,0,0,0,0,0,0,0,9,9,2560000,0,0,0,0,0,0,0,0,0
202207,01,097000,005,0385,15376 ,00000 ,3008 ,999,99999, , ,36016      ,3,6,0,Clayton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,100500,125,0393,16000 ,00000 ,1657 ,999,46220,2, ,35449      ,3,6,0,Coaling town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,106000,049,0405,16600 ,00000 ,1962 ,999,99999,2, ,35961      ,3,6,0,Collinsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,109000,117,1010,16768 ,00000 ,4197 ,142,13820, , ,35124      ,3,6,7,Columbiana,25,25,8225000,0,0,0,0,0,0,0,0,0,25,25,8225000,0,0,0,0,0,0,0,0,0
202207,01,112000,051,0418,17176 ,00000 ,1224 ,388,33860, , ,36020      ,3,6,0,Coosada town,3,3,533001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,113000,127,0420,17368 ,00000 ,2095 ,999,99999, , ,35550      ,3,6,1,Cordova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,114000,069,0425,17824 ,00000 ,1289 ,222,20020, , ,36320      ,3,6,0,Cottonwood town,1,1,76667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,116000,073,0430,17968 ,00000 ,61 ,142,13820,2, ,35172      ,3,6,0,County Line town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,119000,069,0436,18088 ,00000 ,1871 ,222,20020, , ,36321      ,3,6,7,Cowarts town,6,6,1537319,0,0,0,0,0,0,0,0,0,6,6,1537319,0,0,0,0,0,0,0,0,0
202207,01,121000,097,0438,18304 ,00000 ,1926 ,380,33660, , ,36525      ,3,6,0,Creola,5,5,1296788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,123000,119,0445,18952 ,00000 ,346 ,999,99999, , ,36907      ,3,6,0,Cuba town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,124000,043,0450,18976 ,00000 ,14775 ,999,99999, , ,350560278  ,3,6,7,Cullman,157,157,32046289,10,20,1300000,0,0,0,0,0,0,157,157,32046289,10,20,1300000,0,0,0,0,0,0
202207,01,126000,123,0455,19336 ,00000 ,3230 ,999,99999, , ,36853      ,3,6,0,Dadeville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,128000,045,0460,19360 ,00000 ,5295 ,999,99999, , ,36322      ,3,6,7,Daleville,8,8,1430200,0,0,0,0,0,0,0,0,0,8,8,1430200,0,0,0,0,0,0,0,0,0
202207,01,129000,047,    ,99990 ,00000 ,18840 ,999,99999,2, ,367020987  ,3,6,0,Dallas County Unincorporated Area,11,11,1647883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,130000,003,0465,19648 ,00000 ,21570 ,380,19300, ,1,36526      ,3,6,5,Daphne,199,199,59851293,0,0,0,0,0,0,0,0,0,134,134,42504006,0,0,0,0,0,0,0,0,0
202207,01,131000,097,0467,19744 ,00000 ,1238 ,380,33660, , ,36528      ,3,6,7,Dauphin Island town,39,39,13106000,0,0,0,3,12,1365000,0,0,0,39,39,13106000,0,0,0,3,12,1365000,0,0,0
202207,01,136000,103,0480,20104 ,00000 ,55599 ,290,19460,2,1,35602      ,3,6,7,Decatur,107,107,28605116,0,0,0,0,0,0,0,0,0,107,107,28605116,0,0,0,0,0,0,0,0,0
202207,01,137000,091,0485,20296 ,00000 ,7483 ,999,99999, , ,36732      ,3,6,0,Demopolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,139000,127,0495,21136 ,00000 ,2025 ,999,99999, , ,35062      ,3,6,0,Dora,2,2,259706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,141000,069,0500,21184 ,00000 ,64604 ,222,20020,2,1,36302      ,3,6,7,Dothan,110,110,40749339,5,10,865513,1,4,478556,0,0,0,110,110,40749339,5,10,865513,1,4,478556,0,0,0
202207,01,142000,133,0505,21280 ,00000 ,1083 ,999,99999,2, ,355532114  ,3,6,0,Double Springs town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,146000,053,0515,22216 ,00000 ,2478 ,999,99999, , ,36426      ,3,6,0,East Brewton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,147000,051,0520,22816 ,00000 ,1001 ,388,33860, , ,36024      ,3,6,0,Eclectic town,1,1,175000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,149000,031,0530,23296 ,00000 ,3940 ,999,99999, , ,36323      ,3,6,0,Elba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,151000,127,0537,23344 ,00000 ,130 ,999,99999, , ,35554      ,3,6,0,Eldridge town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,153500,051,0541,23656 ,00000 ,1262 ,388,33860, , ,360250204  ,3,6,7,Elmore town,2,2,478487,0,0,0,0,0,0,0,0,0,2,2,478487,0,0,0,0,0,0,0,0,0
202207,01,155000,031,0545,24184 ,00000 ,26139 ,999,99999,2, ,363311000  ,3,6,3,Enterprise,104,104,24629942,0,0,0,0,0,0,0,0,0,43,43,9073600,0,0,0,0,0,0,0,0,0
202207,01,161000,005,0560,24568 ,00000 ,13137 ,999,99999, , ,360720219  ,3,6,7,Eufaula,13,13,5165200,0,0,0,0,0,0,0,0,0,13,13,5165200,0,0,0,0,0,0,0,0,0
202207,01,163000,063,0570,24664 ,00000 ,2934 ,999,46220, , ,35442      ,3,6,6,Eutaw town,3,3,651741,0,0,0,0,0,0,0,0,0,2,2,547408,0,0,0,0,0,0,0,0,0
202207,01,165000,035,0575,24808 ,00000 ,3944 ,999,99999, , ,36401      ,3,6,3,Evergreen,2,2,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,166000,099,0580,24880 ,00000 ,723 ,999,99999, , ,36439      ,3,6,0,Excel town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,167000,073,0590,25120 ,00000 ,11117 ,142,13820, , ,35064      ,3,6,0,Fairfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,168000,003,0595,25240 ,00000 ,15326 ,380,19300, ,1,36533      ,3,6,7,Fairhope,143,143,75531347,0,0,0,0,0,0,0,0,0,143,143,75531347,0,0,0,0,0,0,0,0,0
202207,01,170000,103,0600,25648 ,00000 ,1279 ,290,19460, , ,35622      ,3,6,0,Falkville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,172000,057,0610,25840 ,00000 ,4619 ,999,99999, , ,35555      ,3,6,0,Fayette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,176000,053,0630,26824 ,00000 ,1440 ,999,99999, , ,36441      ,3,6,0,Flomaton town,2,2,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,177000,039,0635,26848 ,00000 ,1980 ,999,99999, , ,36442      ,3,6,0,Florala town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,178000,077,0640,26896 ,00000 ,39319 ,999,22520, ,1,35631      ,3,6,7,Florence,59,59,7968246,22,44,1760000,0,0,0,0,0,0,59,59,7968246,22,44,1760000,0,0,0,0,0,0
202207,01,179000,003,0645,26992 ,00000 ,14618 ,380,19300, ,1,36535      ,3,6,2,Foley,403,403,81597976,0,0,0,0,0,0,5,56,4310650,117,117,27752506,0,0,0,0,0,0,0,0,0
202207,01,181000,085,0650,27520 ,00000 ,1344 ,388,33860, , ,36032      ,3,6,0,Fort Deposit town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,182000,049,0655,27616 ,00000 ,14012 ,999,99999, , ,359672052  ,3,6,6,Fort Payne,10,10,1626846,0,0,0,0,0,0,0,0,0,8,8,1235000,0,0,0,0,0,0,0,0,0
202207,01,184000,087,0658,28024 ,00000 ,149 ,999,99999,2, ,36083      ,3,6,0,Franklin town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,185000,099,0660,28312 ,00000 ,1309 ,999,99999, , ,36445      ,3,6,0,Frisco City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,188000,073,0675,28552 ,00000 ,8380 ,142,13820, , ,35068      ,3,6,0,Fultondale,14,14,2074191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,189000,049,0680,28672 ,00000 ,1018 ,999,99999, , ,35971      ,3,6,0,Fyffe town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,190000,055,0685,28696 ,00000 ,36856 ,999,23460, ,1,35902      ,3,6,0,Gadsden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,195000,043,0700,29032 ,00000 ,492 ,999,99999,2, ,35070      ,3,6,0,Garden City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,196000,073,0705,29056 ,00000 ,13893 ,142,13820, , ,35071      ,3,6,7,Gardendale,21,21,3868847,0,0,0,0,0,0,0,0,0,21,21,3868847,0,0,0,0,0,0,0,0,0
202207,01,199000,061,0720,29464 ,00000 ,4452 ,222,20020, , ,36340      ,3,6,0,Geneva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,201000,013,0725,29560 ,00000 ,1738 ,999,99999, , ,36033      ,3,6,0,Georgiana town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,207000,055,0745,29992 ,00000 ,5122 ,999,23460,2, ,35905      ,3,6,7,Glencoe,13,13,3776190,0,0,0,0,0,0,0,0,0,13,13,3776190,0,0,0,0,0,0,0,0,0
202207,01,210000,043,0752,30496 ,00000 ,2264 ,999,99999, , ,35057      ,3,6,0,Good Hope,6,6,1653963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,211000,037,0755,30640 ,00000 ,1475 ,999,99999, , ,35072      ,3,6,0,Goodwater town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,212000,107,0760,30736 ,00000 ,1750 ,999,46220, , ,35466      ,3,6,0,Gordo town,5,5,615000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,213000,069,0765,30760 ,00000 ,332 ,222,20020, , ,36343      ,3,6,0,Gordon town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,214000,109,0770,30880 ,00000 ,266 ,999,99999, , ,36035      ,3,6,0,Goshen town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,216000,073,0780,31384 ,00000 ,2165 ,142,13820, , ,350730130  ,3,6,1,Graysville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,218000,065,0785,31720 ,00000 ,2497 ,999,46220, , ,367440077  ,3,6,0,Greensboro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,219000,013,0790,31912 ,00000 ,8135 ,999,99999, , ,36037      ,3,6,0,Greenville,2,2,567293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,221000,025,0800,32080 ,00000 ,1570 ,999,99999, , ,36451      ,3,6,0,Grove Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,223000,093,0805,32224 ,00000 ,2376 ,999,99999, , ,35563      ,3,6,0,Guin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,224000,003,0810,32272 ,00000 ,9741 ,380,19300, ,1,36542      ,3,6,7,Gulf Shores,258,258,100129537,0,0,0,0,0,0,0,0,0,258,258,100129537,0,0,0,0,0,0,0,0,0
202207,01,225000,095,0815,32416 ,00000 ,8197 ,999,99999, , ,35976      ,3,6,1,Guntersville,42,42,10856784,0,0,0,0,0,0,0,0,0,2,2,100166,0,0,0,0,0,0,0,0,0
202207,01,226000,089,0817,32440 ,00000 ,801 ,290,26620, , ,35748      ,3,6,0,Gurley town,2,2,750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,231000,133,0830,32704 ,00000 ,4125 ,999,99999,2, ,35565      ,3,6,0,Haleyville,3,3,352500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,233000,049,0840,32896 ,00000 ,488 ,999,99999, , ,359893809  ,3,6,0,Hammondville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,234000,043,0845,32968 ,00000 ,2982 ,999,99999, , ,350775010  ,3,6,0,Hanceville,8,8,1120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,235000,117,0850,33256 ,00000 ,1637 ,142,13820, , ,35078      ,3,6,0,Harpersville town,17,17,2770893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,236000,061,0855,33424 ,00000 ,2624 ,222,20020, , ,36344      ,3,6,0,Hartford,9,9,1131840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,237000,103,0860,33448 ,00000 ,14255 ,290,19460, , ,35640      ,3,6,7,Hartselle,64,64,17501332,0,0,0,0,0,0,0,0,0,64,64,17501332,0,0,0,0,0,0,0,0,0
202207,01,239000,085,0867,33712 ,00000 ,932 ,388,33860, , ,36040      ,3,6,0,Hayneville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,240000,067,0870,33856 ,00000 ,4510 ,222,20020, , ,36345      ,3,6,7,Headland,8,8,2429450,0,0,0,0,0,0,0,0,0,8,8,2429450,0,0,0,0,0,0,0,0,0
202207,01,242000,029,0880,33976 ,00000 ,3480 ,999,99999, , ,36264      ,3,6,0,Heflin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,243000,117,0885,34024 ,00000 ,14568 ,142,13820,2, ,350800613  ,3,6,7,Helena,66,66,28852874,0,0,0,0,0,0,0,0,0,66,66,28852874,0,0,0,0,0,0,0,0,0
202207,01,246000,009,0887,34480 ,00000 ,412 ,142,13820, , ,35121      ,3,6,0,Highland Lake town,2,2,475430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,247000,079,0890,34816 ,00000 ,552 ,290,19460, , ,35643      ,3,6,0,Hillsboro town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,248000,015,0895,35152 ,00000 ,771 ,999,11500, , ,36201      ,3,6,0,Hobson City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,250000,055,0905,35392 ,00000 ,4286 ,999,23460, , ,359039804  ,3,6,2,Hokes Bluff,42,42,6198988,0,0,0,0,0,0,0,0,0,24,24,3471323,0,0,0,0,0,0,0,0,0
202207,01,252000,071,0915,35632 ,00000 ,1000 ,999,99999, , ,35752      ,3,6,0,Hollywood town,1,1,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202207,01,253000,073,0925,35800 ,00000 ,25167 ,142,13820, , ,35209      ,3,6,7,Homewood,17,17,13222252,0,0,0,0,0,0,0,0,0,17,17,13222252,0,0,0,0,0,0,0,0,0
202207,01,254000,073,0927,35896 ,00000 ,58582 ,142,13820,2,1,35244      ,3,6,5,Hoover,208,208,113915960,0,0,0,0,0,0,0,0,0,152,152,86954926,0,0,0,0,0,0,0,0,0
