Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202407,02,277000,122,1630,38420 ,00000 ,7890 ,999,99999, , ,99611      ,4,9,6,Kenai,14,14,4731840,0,0,0,3,9,975000,0,0,0,12,12,4264020,0,0,0,3,9,975000,0,0,0
202407,02,289000,130,    ,99990 ,00000 ,5173 ,999,28540, , ,999016059  ,4,9,0,Ketchikan Gateway Borough,27,27,12197367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,297000,013,1670,39410 ,00000 ,1021 ,999,99999, , ,99612      ,4,9,0,King Cove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,317000,150,1750,40950 ,00000 ,5808 ,999,99999, , ,99615      ,4,9,7,Kodiak City-Kodiak Island Borough,5,5,1845570,0,0,0,1,3,690282,0,0,0,5,5,1845570,0,0,0,1,3,690282,0,0,0
202407,02,329000,188,1800,41830 ,00000 ,3260 ,999,99999, , ,99752      ,4,9,1,Kotzebue,2,2,341285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,409000,290,2330,54150 ,00000 ,84 ,999,99999, , ,996910047  ,4,9,0,Nikolai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,413000,180,2370,54920 ,00000 ,3847 ,999,99999, , ,997620281  ,4,9,0,Nome,2,2,664800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,425000,090,2410,55910 ,00000 ,2108 ,999,21820, , ,99705      ,4,9,7,North Pole,1,1,625521,0,0,0,0,0,0,0,0,0,1,1,625521,0,0,0,0,0,0,0,0,0
202407,02,429000,185,    ,99990 ,00000 ,2379 ,999,99999, , ,997230069  ,4,9,3,North Slope Borough,4,4,1527968,0,0,0,0,0,0,0,0,0,3,3,1145976,0,0,0,0,0,0,0,0,0
202407,02,433000,188,    ,99990 ,00000 ,921 ,999,99999,2, ,99752      ,4,9,0,Northwest Arctic Borough Unincorporated Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,457000,170,2510,58660 ,00000 ,7766 ,999,11260, , ,996456748  ,4,9,7,Palmer,11,11,2439813,0,0,0,0,0,0,0,0,0,11,11,2439813,0,0,0,0,0,0,0,0,0
202407,02,461000,105,2550,59650 ,00000 ,90 ,999,99999, , ,99832      ,4,9,0,Pelican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,465000,195,    ,99990 ,00000 ,3269 ,999,99999, , ,99833      ,4,9,0,Petersburg Borough,3,3,1146250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,505000,013,2900,67020 ,00000 ,1089 ,999,99999, , ,99661      ,4,9,0,Sand Point,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,525000,122,2950,68340 ,00000 ,278 ,999,99999, , ,99663      ,4,9,0,Seldovia,1,1,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,529000,122,2960,68560 ,00000 ,2927 ,999,99999, , ,99664      ,4,9,6,Seward,2,2,668640,0,0,0,0,0,0,0,0,0,2,2,668640,0,0,0,0,0,0,0,0,0
202407,02,557000,220,    ,99990 ,00000 ,8405 ,999,99999, , ,99835      ,4,9,0,Sitka city and borough,7,7,1526236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,561000,230,3050,70760 ,00000 ,1179 ,999,99999, , ,998400415  ,4,9,7,Municipality of Skagway,1,1,320000,0,0,0,0,0,0,0,0,0,1,1,320000,0,0,0,0,0,0,0,0,0
202407,02,565000,122,3070,71640 ,00000 ,4790 ,999,99999, , ,99669      ,4,9,7,Soldotna,7,7,3473114,0,0,0,0,0,0,0,0,0,7,7,3473114,0,0,0,0,0,0,0,0,0
202407,02,581000,016,2880,66470 ,00000 ,485 ,999,99999, , ,996600901  ,4,9,0,St. Paul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,597000,105,3290,76260 ,00000 ,136 ,999,99999, , ,998410052  ,4,9,0,Tenakee Springs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,625000,016,3430,80770 ,00000 ,4473 ,999,99999, , ,99685      ,4,9,0,Unalaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,633000,063,3470,82200 ,00000 ,3843 ,999,99999, , ,99686      ,4,9,7,Valdez,3,3,965000,1,2,350000,1,3,400000,0,0,0,3,3,965000,1,2,350000,1,3,400000,0,0,0
202407,02,645000,170,3520,83080 ,00000 ,11099 ,999,11260, , ,99654      ,4,9,2,Wasilla,8,8,2890615,5,10,2064195,1,3,404504,2,10,1556110,1,1,381992,1,2,412839,1,3,404504,0,0,0
202407,02,653000,063,3550,84510 ,00000 ,203 ,999,99999, , ,996930608  ,4,9,0,Whittier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,657000,275,    ,86380 ,00000 ,2510 ,999,99999, , ,99929      ,4,9,0,Wrangell city and borough,3,3,825000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,02,661000,282,3610,86490 ,00000 ,637 ,999,99999, , ,99689      ,4,9,0,Yakutat city and borough,3,3,579501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,001000,001,    ,99990 ,00000 ,61408 ,999,99999, , ,85936      ,4,8,7,Apache County Unincorporated Area,46,46,11759367,0,0,0,0,0,0,0,0,0,46,46,11759367,0,0,0,0,0,0,0,0,0
202407,04,009000,021,0007,02830 ,00000 ,43386 ,429,38060,2, ,851192899  ,4,8,7,Apache Junction,676,676,210467980,11,22,4225401,0,0,0,0,0,0,676,676,210467980,11,22,4225401,0,0,0,0,0,0
202407,04,013000,013,0013,04720 ,00000 ,88914 ,429,38060, , ,85323      ,4,8,7,Avondale,500,500,149925165,0,0,0,0,0,0,9,316,45137900,500,500,149925165,0,0,0,0,0,0,9,316,45137900
202407,04,017000,003,0020,05770 ,00000 ,4890 ,999,43420, , ,85602      ,4,8,7,Benson,82,82,11104920,0,0,0,0,0,0,1,6,300000,82,82,11104920,0,0,0,0,0,0,1,6,300000
202407,04,021000,003,0023,06260 ,00000 ,5154 ,999,43420, , ,85603      ,4,8,0,Bisbee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,025000,013,0030,07940 ,00000 ,85224 ,429,38060, , ,85326      ,4,8,7,Buckeye,1446,1446,385433152,24,48,4209996,3,12,1102752,1,8,747230,1446,1446,385433152,24,48,4209996,3,12,1102752,1,8,747230
202407,04,029000,015,0031,08220 ,00000 ,41733 ,999,29420, , ,86442      ,4,8,7,Bullhead City,238,238,47556550,3,6,808907,0,0,0,3,28,3386221,238,238,47556550,3,6,808907,0,0,0,3,28,3386221
202407,04,033000,025,0036,09690 ,00000 ,11259 ,999,39150, , ,86322      ,4,8,5,Camp Verde town,10,10,3446520,0,0,0,0,0,0,9,80,15448000,6,6,2293790,0,0,0,0,0,0,9,80,15448000
202407,04,037000,013,0039,10180 ,00000 ,3974 ,429,38060, , ,85377      ,4,8,7,Carefree town,12,12,10604000,0,0,0,0,0,0,0,0,0,12,12,10604000,0,0,0,0,0,0,0,0,0
202407,04,041000,021,0040,10530 ,00000 ,61183 ,429,38060, ,1,85122      ,4,8,0,Casa Grande,722,722,189408815,4,8,1439968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,045000,013,0044,11300 ,00000 ,5986 ,429,38060, , ,85331      ,4,8,7,Cave Creek town,23,23,18057554,0,0,0,0,0,0,0,0,0,23,23,18057554,0,0,0,0,0,0,0,0,0
202407,04,049000,013,0050,12000 ,00000 ,265398 ,429,38060, ,1,852444008  ,4,8,7,Chandler,94,94,47395667,5,10,2158480,3,9,1931936,15,522,108839047,94,94,47395667,5,10,2158480,3,9,1931936,15,522,108839047
202407,04,053000,025,0053,12840 ,00000 ,12819 ,999,39150, , ,86323      ,4,8,7,Chino Valley town,52,52,6512662,0,0,0,0,0,0,0,0,0,52,52,6512662,0,0,0,0,0,0,0,0,0
202407,04,057000,025,0058,13890 ,00000 ,4525 ,999,39150, , ,863240308  ,4,8,7,Clarkdale town,10,10,3647639,0,0,0,0,0,0,0,0,0,10,10,3647639,0,0,0,0,0,0,0,0,0
202407,04,061000,011,0062,14380 ,00000 ,3636 ,999,99999, , ,85533      ,4,8,0,Clifton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,065000,003,    ,99990 ,00000 ,50448 ,999,43420, , ,85603      ,4,8,7,Cochise County Unincorporated Area,179,179,26365215,0,0,0,0,0,0,0,0,0,179,179,26365215,0,0,0,0,0,0,0,0,0
202407,04,069000,005,    ,99990 ,00000 ,53073 ,999,22380, , ,860019331  ,4,8,3,Coconino County Unincorporated Area,50,50,17673146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,073000,015,0063,14870 ,00000 ,4906 ,999,29420, , ,86021      ,4,8,0,Colorado City town,20,20,3083282,0,0,0,1,3,234914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,077000,021,0067,15500 ,00000 ,13769 ,429,38060, , ,85228      ,4,8,5,Coolidge,150,150,21511028,7,14,1104506,0,0,0,2,12,640000,124,124,17188662,7,14,1104506,0,0,0,2,12,640000
202407,04,081000,025,0073,16410 ,00000 ,12762 ,999,39150, , ,86326      ,4,8,7,Cottonwood,28,28,5634184,0,0,0,1,4,500000,0,0,0,28,28,5634184,0,0,0,1,4,500000,0,0,0
202407,04,083000,025,0077,19145 ,00000 ,4240 ,999,39150, , ,86329      ,4,8,7,Dewey-Humboldt town,24,24,4889593,0,0,0,0,0,0,0,0,0,24,24,4889593,0,0,0,0,0,0,0,0,0
202407,04,084000,007,0348,69480 ,00000 ,2327 ,429,37740, , ,85541      ,4,8,0,Star Valley town,37,37,11860950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,085000,003,0080,20050 ,00000 ,16458 ,999,43420, ,1,856072030  ,4,8,0,Douglas,8,8,949931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,089000,011,0085,20750 ,00000 ,774 ,999,99999, , ,85534      ,4,8,0,Duncan town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,093000,001,0090,20960 ,00000 ,4956 ,999,99999, , ,85925      ,4,8,7,Eagar town,5,5,1128057,0,0,0,0,0,0,0,0,0,5,5,1128057,0,0,0,0,0,0,0,0,0
202407,04,097000,013,0100,22220 ,00000 ,36481 ,429,38060, , ,853352955  ,4,8,7,El Mirage,0,0,0,1,2,361472,0,0,0,0,0,0,0,0,0,1,2,361472,0,0,0,0,0,0
202407,04,101000,021,0105,22360 ,00000 ,17279 ,429,38060, , ,85231      ,4,8,6,Eloy,67,67,15567049,1,2,384127,0,0,0,0,0,0,58,58,13371140,1,2,384127,0,0,0,0,0,0
202407,04,105000,005,0115,23620 ,00000 ,73939 ,999,22380, ,1,86001      ,4,8,7,Flagstaff,117,117,64985785,2,4,221374,0,0,0,13,209,33029000,117,117,64985785,2,4,221374,0,0,0,13,209,33029000
202407,04,109000,021,0120,23760 ,00000 ,28049 ,429,38060, , ,85132      ,4,8,7,Florence town,224,224,76114602,0,0,0,0,0,0,0,0,0,224,224,76114602,0,0,0,0,0,0,0,0,0
202407,04,113000,013,0124,25300 ,00000 ,25960 ,429,38060, , ,85268      ,4,8,7,Fountain Hills town,38,38,37251547,1,2,519851,0,0,0,0,0,0,38,38,37251547,1,2,519851,0,0,0,0,0,0
202407,04,117000,005,0125,25720 ,00000 ,1272 ,999,22380, , ,86022      ,4,8,0,Fredonia town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,121000,013,0129,27050 ,00000 ,2118 ,429,38060, , ,85337      ,4,8,0,Gila Bend town,1,1,115000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,125000,007,    ,99990 ,00000 ,25873 ,429,37740, , ,85501      ,4,8,6,Gila County Unincorporated Area,43,43,8037008,1,2,197631,0,0,0,0,0,0,35,35,6605350,1,2,197631,0,0,0,0,0,0
202407,04,129000,013,0135,27400 ,00000 ,257658 ,429,38060, ,1,85296      ,4,8,7,Gilbert town,213,213,43206343,0,0,0,0,0,0,18,978,75829579,213,213,43206343,0,0,0,0,0,0,18,978,75829579
202407,04,133000,013,0140,27820 ,00000 ,255307 ,429,38060, , ,85301      ,4,8,7,Glendale,543,543,170777004,9,18,1595364,12,43,7661112,22,514,76637519,543,543,170777004,9,18,1595364,12,43,7661112,22,514,76637519
202407,04,137000,007,0145,28030 ,00000 ,7382 ,429,37740, , ,85501      ,4,8,0,Globe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,141000,013,0150,28380 ,00000 ,90622 ,429,38060, , ,85338      ,4,8,7,Goodyear,1092,1092,361252065,12,24,3410568,0,0,0,32,515,122301914,1092,1092,361252065,12,24,3410568,0,0,0,32,515,122301914
202407,04,145000,009,    ,99990 ,00000 ,21408 ,999,40940, , ,85546      ,4,8,7,Graham County Unincorporated Area,40,40,12469675,0,0,0,0,0,0,0,0,0,40,40,12469675,0,0,0,0,0,0,0,0,0
202407,04,149000,011,    ,99990 ,00000 ,4931 ,999,99999, , ,85533      ,4,8,0,Greenlee County Unincorporated Area,8,8,951050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,153000,013,0158,30270 ,00000 ,6698 ,429,38060, , ,852832538  ,4,8,0,Guadalupe town,1,1,229162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,157000,007,0160,32020 ,00000 ,633 ,429,37740,2, ,85135      ,4,8,0,Hayden town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,165000,017,0165,33280 ,00000 ,5090 ,999,43320, , ,860250907  ,4,8,0,Holbrook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,169000,003,0170,34120 ,00000 ,1734 ,999,43420, , ,85616      ,4,8,0,Huachuca City town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,173000,025,0173,36290 ,00000 ,459 ,999,39150, , ,86331      ,4,8,0,Jerome town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,181000,015,0185,37620 ,00000 ,31815 ,999,29420, ,1,86401      ,4,8,6,Kingman,100,100,31924752,2,4,235356,0,0,0,0,0,0,79,79,27724752,2,4,235356,0,0,0,0,0,0
202407,04,185000,012,    ,99990 ,00000 ,14385 ,999,99999, , ,85344      ,4,8,7,La Paz County Unincorporated Area,53,53,6450000,0,0,0,0,0,0,0,0,0,53,53,6450000,0,0,0,0,0,0,0,0,0
202407,04,189000,015,0188,39370 ,00000 ,57246 ,999,29420, ,1,86403      ,4,8,7,Lake Havasu City,97,97,23666516,3,6,732083,0,0,0,0,0,0,97,97,23666516,3,6,732083,0,0,0,0,0,0
202407,04,193000,013,0196,41330 ,00000 ,6578 ,429,38060, , ,85340      ,4,8,7,Litchfield Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,197000,021,0205,43990 ,00000 ,1717 ,429,38060, , ,85618      ,4,8,0,Mammoth town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,201000,019,0210,44270 ,00000 ,51306 ,536,46060,2, ,85653      ,4,8,7,Marana town,886,886,348218243,0,0,0,0,0,0,14,264,50016769,886,886,348218243,0,0,0,0,0,0,14,264,50016769
202407,04,205000,013,    ,99990 ,00000 ,335254 ,429,38060, , ,85008      ,4,8,7,Maricopa County Unincorporated Area,1205,1205,310670578,6,12,1024439,0,0,0,0,0,0,1205,1205,310670578,6,12,1024439,0,0,0,0,0,0
202407,04,205100,021,0212,44410 ,00000 ,54539 ,429,38060, , ,85238      ,4,8,7,Maricopa,876,876,238828493,0,0,0,0,0,0,17,764,122084116,876,876,238828493,0,0,0,0,0,0,17,764,122084116
202407,04,209000,013,0215,46000 ,00000 ,528159 ,429,38060, ,1,852111466  ,4,8,7,Mesa,702,702,320128287,1,2,444496,0,0,0,3,417,114588769,702,702,320128287,1,2,444496,0,0,0,3,417,114588769
202407,04,213000,007,0220,46350 ,00000 ,1792 ,429,37740, , ,85539      ,4,8,0,Miami town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,217000,015,    ,99990 ,00000 ,81506 ,999,29420, , ,864027000  ,4,8,7,Mohave County Unincorporated Area,956,956,178117352,0,0,0,0,0,0,0,0,0,956,956,178117352,0,0,0,0,0,0,0,0,0
202407,04,221000,017,    ,99990 ,00000 ,70792 ,999,43320, , ,85901      ,4,8,7,Navajo County Unincorporated Area,142,142,57495874,0,0,0,0,0,0,0,0,0,142,142,57495874,0,0,0,0,0,0,0,0,0
202407,04,225000,023,0235,49640 ,00000 ,20107 ,536,35700, ,2,85621      ,4,8,7,Nogales,12,12,4628475,1,2,344169,0,0,0,0,0,0,12,12,4628475,1,2,344169,0,0,0,0,0,0
202407,04,229000,019,0238,51600 ,00000 ,46678 ,536,46060, , ,85737      ,4,8,7,Oro Valley town,112,112,59094086,0,0,0,0,0,0,0,0,0,112,112,59094086,0,0,0,0,0,0,0,0,0
202407,04,233000,005,2520,51810 ,00000 ,7516 ,999,22380, , ,86040      ,4,8,7,Page,5,5,1452000,0,0,0,0,0,0,0,0,0,5,5,1452000,0,0,0,0,0,0,0,0,0
202407,04,237000,013,0242,52930 ,00000 ,14851 ,429,38060, , ,852534328  ,4,8,6,Paradise Valley town,46,46,83882265,0,0,0,0,0,0,0,0,0,39,39,72009647,0,0,0,0,0,0,0,0,0
202407,04,241000,012,0245,53070 ,00000 ,3281 ,999,99999, , ,85344      ,4,8,7,Parker town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,245000,023,0250,53490 ,00000 ,881 ,536,35700, , ,85624      ,4,8,0,Patagonia town,2,2,314522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,249000,007,0252,53700 ,00000 ,15947 ,429,37740, ,2,855414306  ,4,8,7,Payson town,57,57,20974362,0,0,0,0,0,0,0,0,0,57,57,20974362,0,0,0,0,0,0,0,0,0
202407,04,253000,013,0255,54050 ,00000 ,179872 ,429,38060,2, ,85345      ,4,8,7,Peoria,1098,1098,154562156,8,16,643728,0,0,0,5,200,12170072,1098,1098,154562156,8,16,643728,0,0,0,5,200,12170072
202407,04,257000,013,2650,55000 ,00000 ,1708127 ,429,38060, ,1,850031611  ,4,8,7,Phoenix,2330,2330,630621189,293,586,73195137,4,14,1564360,48,2668,230217093,2330,2330,630621189,293,586,73195137,4,14,1564360,48,2668,230217093
202407,04,261000,019,    ,99990 ,00000 ,371551 ,536,46060, , ,85701      ,4,8,6,Pima County Unincorporated Area,1004,1004,357534378,15,30,4426052,0,0,0,6,48,8204401,864,864,308540324,11,22,3496062,0,0,0,6,48,8204401
202407,04,265000,009,0265,55560 ,00000 ,2588 ,999,40940, , ,85543      ,4,8,7,Pima town,21,21,8330010,2,4,831851,0,0,0,0,0,0,21,21,8330010,2,4,831851,0,0,0,0,0,0
202407,04,269000,021,    ,99990 ,00000 ,244125 ,429,38060,2, ,85132      ,4,8,7,Pinal County Unincorporated Area,2849,2849,455931176,2,4,694711,0,0,0,0,0,0,2849,2849,455931176,2,4,694711,0,0,0,0,0,0
202407,04,273000,017,0269,55980 ,00000 ,4516 ,999,43320, , ,85929      ,4,8,7,Pinetop-Lakeside town,14,14,3876000,0,0,0,0,0,0,0,0,0,14,14,3876000,0,0,0,0,0,0,0,0,0
202407,04,277000,025,0280,57380 ,00000 ,44837 ,999,39150, ,1,86301      ,4,8,7,Prescott,279,279,94856696,4,8,1309391,0,0,0,2,18,3287642,279,279,94856696,4,8,1309391,0,0,0,2,18,3287642
202407,04,281000,025,0282,57450 ,00000 ,47901 ,999,39150, ,1,863142275  ,4,8,7,Prescott Valley town,297,297,78974642,41,82,9383103,0,0,0,1,93,14000000,297,297,78974642,41,82,9383103,0,0,0,1,93,14000000
202407,04,285000,012,0283,58010 ,00000 ,3814 ,999,99999, , ,85346      ,4,8,0,Quartzsite town,6,6,646500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,289000,013,0284,58150 ,00000 ,48757 ,429,38060,2, ,852429311  ,4,8,7,Queen Creek town,1112,1112,536930563,67,134,26592745,3,9,2461360,0,0,0,1112,1112,536930563,67,134,26592745,3,9,2461360,0,0,0
202407,04,293000,009,0298,62000 ,00000 ,9951 ,999,40940, ,2,85548      ,4,8,7,Safford,7,7,1831655,0,0,0,0,0,0,0,0,0,7,7,1831655,0,0,0,0,0,0,0,0,0
202407,04,294000,019,0303,62140 ,00000 ,32327 ,536,46060, , ,85629      ,4,8,7,Sahuarita town,191,191,72354503,0,0,0,0,0,0,0,0,0,191,191,72354503,0,0,0,0,0,0,0,0,0
202407,04,297000,027,0321,63470 ,00000 ,36242 ,999,49740, , ,85349      ,4,8,7,San Luis,335,335,47310302,0,0,0,0,0,0,2,60,3682088,335,335,47310302,0,0,0,0,0,0,2,60,3682088
202407,04,301000,023,    ,99990 ,00000 ,25820 ,536,35700, , ,856211090  ,4,8,7,Santa Cruz County Unincorporated Area,167,167,42613564,0,0,0,0,0,0,0,0,0,167,167,42613564,0,0,0,0,0,0,0,0,0
202407,04,305000,013,0327,65000 ,00000 ,262647 ,429,38060, ,1,85251      ,4,8,7,Scottsdale,261,261,182119367,0,0,0,0,0,0,2,481,97800554,261,261,182119367,0,0,0,0,0,0,2,481,97800554
202407,04,313000,025,0331,65350 ,00000 ,7542 ,999,39150,2, ,86336      ,4,8,3,Sedona,17,17,9219840,0,0,0,0,0,0,0,0,0,5,5,1000000,0,0,0,0,0,0,0,0,0
202407,04,317000,017,0337,66470 ,00000 ,11578 ,999,43320, ,2,85901      ,4,8,6,Show Low,53,53,13698649,0,0,0,0,0,0,0,0,0,44,44,11392422,0,0,0,0,0,0,0,0,0
202407,04,321000,003,0338,66820 ,00000 ,43948 ,999,43420, ,1,85635      ,4,8,7,Sierra Vista,4,4,840000,0,0,0,0,0,0,0,0,0,4,4,840000,0,0,0,0,0,0,0,0,0
202407,04,325000,017,0341,67800 ,00000 ,6114 ,999,43320, , ,85937      ,4,8,4,Snowflake town,30,30,10620708,5,10,1169944,0,0,0,2,11,1463333,14,14,5132000,3,6,560000,0,0,0,1,6,755000
202407,04,329000,027,0342,68080 ,00000 ,16716 ,999,49740, , ,85350      ,4,8,6,Somerton,5,5,1177206,0,0,0,0,0,0,0,0,0,4,4,992184,0,0,0,0,0,0,0,0,0
202407,04,333000,019,0344,68850 ,00000 ,5742 ,536,46060, , ,857132803  ,4,8,7,South Tucson,2,2,302000,0,0,0,0,0,0,0,0,0,2,2,302000,0,0,0,0,0,0,0,0,0
202407,04,337000,001,0345,68990 ,00000 ,1985 ,999,99999, , ,859385220  ,4,8,0,Springerville town,5,5,443928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202407,04,341000,001,0314,62350 ,00000 ,3526 ,999,99999, , ,85936      ,4,8,0,St. Johns,4,4,1073444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
